author,text,likes,published_at
@buha9525,я уже без этих мальчиков не могу просыпаюсь их посмотрю  и у меня настроение на целый день  а Чон гук и Те хен  это вообще  любовь,0,2025-04-18T15:00:21Z
@kimgosqhr,사랑해 석진아❤️,0,2025-04-18T14:18:37Z
@SenthiVel-j7d,Wow so nice 🎉❤😊,0,2025-04-18T06:52:38Z
@livelong_btsbts7408,Best Artist.,1,2025-04-17T00:54:17Z
@livelong_btsbts7408,It's an Amazing performance...,1,2025-04-17T00:54:06Z
@srivastvanikhilraj2659,Okad me rahega BTS aap ke bache nahi hai BTS aap ke baap hai 😤😤😤😤😤,0,2025-04-16T19:22:33Z
@kipetakipeta7347,Girl you've got talent. But improve on maintaining your sound in singing. If it's alto use alto from the beginning to the end. If it's suprano the samething,0,2025-04-16T06:49:09Z
@Aftar-r5j,"Ilove,,you,,bts,,7,,💜💜💜💜💜🇰🇷🇰🇷🇰🇷🇰🇷💜💜💜💜💜💜💜💜💜💜",0,2025-04-16T05:03:27Z
@BTSARMYBANGTAN7-w7y,"Every time I see this performance, I am speechless❤️‍🔥💜",0,2025-04-14T13:24:57Z
@LeenaKadwe-mx8hl,Amazing all members always wow,0,2025-04-13T18:56:10Z
@RokySeth,My favourite song❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2025-04-13T08:05:20Z
@hanifitria-f8o,Kangennnn banget,0,2025-04-12T17:14:10Z
@maleeha907,wow,0,2025-04-12T16:37:27Z
@arymsismarco995,I miss you so much 🥺 BTS 💜♾️,0,2025-04-12T13:16:34Z
@DineshChhura-f4n,Where is bts 😒🥺🥺🥺,0,2025-04-12T12:39:20Z
@choidentamang8823,What do you mean this was 6 years ago ?!?!??,0,2025-04-10T19:07:06Z
@BindassMiki8282,My 7 angles 💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,0,2025-04-10T14:02:57Z
@nangdaddy5551,Jungkooks vocals are the best in the whole entire world. Jimins vocals are the best in the entire world.😊😊😊❤❤🩵🩵🩵🩵🩵,0,2025-04-10T03:03:17Z
@IxchelHernández-c3r,3:50   yo quiero verlos en persona pero se que nunca podrán venir a silacayoapam Oaxaca ❤❤❤❤❤❤❤❤❤,1,2025-04-09T18:40:05Z
@pervenchefleurie5452,je suis super fan de ce groupe,1,2025-04-09T17:24:04Z
@RayhanIslam-gu7gw,💜💜💜🥺🥺💜💜💜💜💜💜💜💜🦋,1,2025-04-09T16:49:06Z
@HKJJKcooky,Sempurna,0,2025-04-09T16:45:03Z
@NimaiMahata-y6r,Wow.❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2025-04-09T00:31:46Z
@Valenlopzbts,Bts con skinny jeans🫦,0,2025-04-08T21:21:12Z
@noona_j,"Music is really universal, BB ARMY here but just listening to BTS songs even I don’t understand gives me inexplicable feelings of joy.",0,2025-04-08T14:33:20Z
@wintergirl7825,BTS,0,2025-04-06T17:28:39Z
@rdprodip9490,Iiveyou❤❤❤❤v,0,2025-04-06T16:36:00Z
@HelloWorld-w5c,Here after Suchitwa episode where Yoongie said that Tae was stress eating during this comeback,0,2025-04-06T05:13:17Z
@MdTuhin-w6o7v,❤❤❤❤❤,0,2025-04-06T03:10:31Z
@elisabethgaillicou905,"C'est très bon, très belle interprétation super chorégraphie, vous êtes magnifiques mes choupinous ❤mamie Elisa",0,2025-04-05T06:17:04Z
@WelianeFerreira-iv5ci,You and jk,0,2025-04-05T03:04:13Z
@WelianeFerreira-iv5ci,Me and j hope,0,2025-04-05T03:03:11Z
@sanjeewavithanage3618,Wow ❤❤❤❤jimin's voice.come back BTS,1,2025-04-04T19:42:41Z
@roja-u7l,So cute BTS All members 💗💗💗💗💗💗💗💗💗💗❤❤❤❤❤❤❤,0,2025-04-04T15:15:02Z
@Savage_armygirl,Watching it again in 2025,1,2025-04-04T09:51:30Z
@Ana_Carolinapqp,Counting the days until they come back 😊,0,2025-04-02T20:44:16Z
@HastiAlizadeh-zg6hy,This performance is so beautiful and amazing ❤,0,2025-04-02T19:53:31Z
@SriRahmayani-xz8ev,Apr 2025🎉,0,2025-04-02T09:33:26Z
@Rashidul07-y1r,❤❤❤❤❤,0,2025-04-01T08:06:21Z
@HoudaMohamedneguib,I really love this song because in w'all my life i haved fake lovers 😔,0,2025-03-30T18:57:00Z
@HinedFaouzi,❤❤❤❤,0,2025-03-30T16:56:56Z
@LaxmiDevi-ug7vs,I love BTS,0,2025-03-30T14:48:30Z
@Thanhcong20419,❤,0,2025-03-30T11:06:32Z
@CathyHiles,This is my favorite song they sing. They are just too cute,0,2025-03-30T06:49:48Z
@Kimjara-x3t,BORAHAE BTS ♾️♾️♾️,0,2025-03-30T05:56:34Z
@esteawada8057,❤,0,2025-03-27T19:51:56Z
@user-jvzgkltdcf,황홀하다,0,2025-03-27T15:47:15Z
@aguantefirst,mi adicción de 2025,0,2025-03-27T07:18:30Z
@BimboAzul-bd4wn,Mis novios,0,2025-03-26T19:30:29Z
@taniaaguirre-sj4ug,💜💜💜💜💜💜💜,0,2025-03-24T18:38:11Z
@NakoNaki-f6d,❤❤❤❤,0,2025-03-23T21:55:00Z
@Richb9-t6f,❤🎉,0,2025-03-23T13:24:05Z
@GemmabelArcenal,Bts kimseokjin world wide handsome Jin silvers voice just perfect epiphany stage i remember this song jin amazing performance is perfect 🥰💜💜💜🫰🏻💜💜💜💪🏻💜💜💜🫰🏻💜💜💜💪🏻💜💜🫰🏻💜💜💜🫰🏻💜💜💜🫶🏻💜 ILOve BTS forever and ever the legend of the world biggest in the world best 💜💜🫰🏻💜💜💜💜💜🫶🏻💜💜🫰🏻💜💜🫶🏻💜💪🏻💜💜🫶🏻💜💜🫶🏻💜💜🫶🏻💜🫰🏻💜💜🫶🏻💜🫰🏻💜💜🫶🏻🫰🏻💜 one of my favorite song 💜🫰🏻💜💜💜💜🫰🏻💜💜🫰🏻💜💜💜💜💜💜🫰🏻💜💜🫰🏻💜💜🫰🏻💜 ILOve it,0,2025-03-22T14:51:43Z
@GemmabelArcenal,Bts is the best their performances amazing also best like them  ilike this song 💜💜💜💪🏻🫰🏻💜💜💜💪🏻💜💜💜🫰🏻💜💜💪🏻💜💜🫰🏻💜💜🥰💜💜💜💜💜🫰🏻💜💜🫰🏻💪🏻💜🫶🏻💜💜💜🫰🏻💜💜🫰🏻💜💜🫰🏻 Ilove it,0,2025-03-22T10:41:32Z
@NishaVatke-hf4ot,BTS ❤❤❤,0,2025-03-22T05:28:05Z
@ajaykarthikm5846,Jimin is the showstopper in the fakelove.❤❤❤❤,2,2025-03-20T16:00:44Z
@davil-angle,5:14,0,2025-03-19T13:56:28Z
@ArotiBarla-u6b,I love you ❤❤❤bts,0,2025-03-19T10:20:55Z
@mohammadsalman1720,BT S❤❤❤❤❤😘🥰😍,1,2025-03-19T08:38:00Z
@youngkim4127,나도~,0,2025-03-19T04:11:09Z
@depoyem,can't wait,0,2025-03-18T16:41:29Z
@HasnaBagam-s5d,I❤ B T S 💜💜💜💜🇰🇷🇰🇷💜💜💜🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩💜,0,2025-03-18T07:50:36Z
@cherryblossom5552,"2025 16 Mart , niye burdayim ben de bilmiyorum..",1,2025-03-16T19:35:25Z
@이안sss,"이때가 너무 그립다...
아무 일도 일어나지 않았던 이때가.. 시간을 되돌릴수만 있다면 되돌려서 꼭 해주고 싶은 말이 있음 ""제발 사고치지 말라고""",1,2025-03-16T14:50:34Z
@NuriaAlejandraBetanzosMartinez,얼마나 잘생겼는지 사랑해,1,2025-03-15T13:31:26Z
@ChandrikaMakwana-b9m,My favourite song of fake love 😮😮😮😮😊😊😊😊😊😊,2,2025-03-15T05:42:48Z
@OhDesgracaPelada1,"(14/03/2025 sexta-feira 03:29)

watching in 2025. long live bts. i'm from brazil",0,2025-03-14T06:29:36Z
@brijeshtripathi1827,It is not lisa why are you bad,0,2025-03-13T02:29:37Z
@AnayaaShahzadi,❤❤❤❤❤❤❤,1,2025-03-12T08:23:07Z
@MarcelinoMoreno-p5b,Son bien wuapones por eso los quiero mucho mis bts soy army,2,2025-03-10T19:31:00Z
@hidekelsanlate1901,Mis amores❤,1,2025-03-10T17:34:16Z
@baigarsal5939,Not lisa is 😂bat kuch aur h😅,1,2025-03-10T15:25:17Z
@Sireensalama-wx1dg,So Cuuuuuuuuuuute,2,2025-03-09T21:21:26Z
@AnaVucoiev,❤❤❤❤❤❤❤,1,2025-03-08T23:53:59Z
@JeniferNicole-y4j,Los amó BTS 💜😍,4,2025-03-08T18:42:54Z
@luisiNarcea,Son unicos !!! Espectaculares !!!💜💜💜💜💜💜💜,0,2025-03-08T14:03:53Z
@TheFuterboy,Its amazing that their Hair is also dancing along with them😂💜💜😍😍,0,2025-03-08T02:38:31Z
@kevinlina3750,❤🎉 BTS 🌹❤️🔥❤️,0,2025-03-07T23:24:06Z
@livelong_btsbts7408,"Only BTS, Always BTS!",1,2025-03-07T00:53:13Z
@livelong_btsbts7408,*BTS paved the way!*,1,2025-03-07T00:53:05Z
@attiyanaz9902,I m forever Army 💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,0,2025-03-06T19:38:04Z
@attiyanaz9902,Love you BTS 💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,0,2025-03-06T19:36:47Z
@purushottamsharma1268,I love you guys so much 💜💜,0,2025-03-06T04:09:44Z
@myla7.7,this is so iconic,0,2025-03-06T00:46:30Z
@юююл,"Люблю  и горжусь ТЕХЕНОМ, береги себя, ты нам очень нужен ❤❤❤❤❤❤❤",0,2025-03-05T12:01:10Z
@EstherBermaa-b9d,Love ❤😊,0,2025-03-05T05:47:40Z
@bless_bless.,Sin ser fan puedo decir que es una de las mejores canciones de BTS.,1,2025-03-02T00:56:18Z
@Han-bj4ky,엔딩이 소름이네요... 약간 외국영화에 나오는 악마들의 제사느낌 😮,2,2025-03-01T16:07:58Z
@호두-r5j,오늘은 펰럽 몰아보는 날.. 하 미쳐죽어 진짜 멋있음,2,2025-03-01T15:22:52Z
@tiawells290,Yeah I'm here 2025 💜 This  is my song 💜,2,2025-03-01T06:07:28Z
@AntzhonyCraftCDYT,uwu,1,2025-02-28T20:44:43Z
@KosPreap-p5x,យើងខ្លាំងស្អាតសង្ហាអស្ចារ៍អស់ៗគ្នារ មានព្រពុទ្ធសងនិកា ព្រះយ្យេស៊ូជ័យស្ដាប់ មានទាំងសាសនា មានទាំងអង្ការ៍ ទាំងអស់និគារនុណា ទេវតារក្សាថែរ😊,1,2025-02-28T13:12:07Z
@wwind514,아미들 응원 함성까지 무대같아서 더욱 멋짐,2,2025-02-27T09:58:59Z
@Febaanna-m9p,2025❤,1,2025-02-26T18:22:39Z
@emerald-m9f,"SEXY NUKIM  KIM NAMJOON
섹시느낌",1,2025-02-25T17:45:12Z
@lindapennington3307,"I Love it all 
Everything perfectly",1,2025-02-25T16:59:40Z
@giulliagattolourenco,"Como que eu deixei 6 anos da minha vida se passarem sem pelo menos ter escutado 1 música deles, é simplesmente perfeito ver a dedicação, a performance e o comprometimento que eles tem uns com os outros, com as danças, os trabalhos e principalmente com as armys, quanto profissionalismo e perfeição!!! saranghae <3",1,2025-02-25T13:37:18Z
@derkaouikhadija9100,BTS for eternity,1,2025-02-25T13:28:41Z
@SaniCarmen,Amo a  BTS ❤❤,2,2025-02-24T18:20:07Z
@silugedejchan3812,"Hobi, Jimin, Lisa - Do Europy, do Oli, ok? Mnie już to nie dotyczy.",1,2025-02-22T22:13:13Z
@Nadia_Gojo,"2025
رجعت الفتاة المراهقة يلي بداخلي😭❤️",1,2025-02-22T19:47:01Z
@Scans管理人,ALLCLEARー救済磐✓∝。,2,2025-02-22T11:46:27Z
@jorgetuller3663,This song became one of my favourites songs ever,5,2025-02-21T12:11:07Z
@user-is9sz1oe6x,"These guys are living legends
The show is something else
Superb BTS
💜💜💜💜💜💜",1,2025-02-21T12:07:19Z
@라넌큘러스-n1e,이건 작품이네요!!!,3,2025-02-21T11:37:11Z
@РахимаИсабекова-т1к,Бтс ❤❤мне❤❤❤нравитьсяоченьсильнорахимажаным,1,2025-02-21T07:25:32Z
@livelong_btsbts7408,"Only BTS, Always BTS!",2,2025-02-21T00:35:14Z
@livelong_btsbts7408,This is why BTS is Best. Their performances also Best like them..💜,5,2025-02-21T00:35:01Z
@Scans管理人,総攻撃稲妻仕込み入れ鍛冶屋ーACE磐✓≡。,2,2025-02-20T12:58:41Z
@Kim_nusratjahan,💜💜💜💜💜💜💜💜💜💜💜🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷💜💜💜💜💜💜💜💜💜💜💜🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩,1,2025-02-20T08:15:46Z
@ttfguiijjkko,2025년도 2월에도 보는사람 여기있다,15,2025-02-19T04:02:25Z
@allinthegames,❤❤❤❤❤❤,1,2025-02-16T05:59:58Z
@livelong_btsbts7408,OT7 is Best,4,2025-02-15T21:59:16Z
@livelong_btsbts7408,Amazing.......,2,2025-02-15T21:59:03Z
@itokostudiohawaii,Someone please send help! I’m at the gym and on the treadmill tripping over ❤❤❤,1,2025-02-15T19:32:38Z
@ajilahjali,in 2025,1,2025-02-15T02:23:59Z
@MMridul-i3q,💜BTS💜🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩,1,2025-02-14T08:45:55Z
@anneliesekim2074,the ending is so majestic ♡,4,2025-02-14T01:36:40Z
@janetemariano9675,I love BTS FOREVER💜💜💜💜💜💜💜,1,2025-02-13T20:17:49Z
@Scans管理人,Fan支持率ー感謝謝罪反省ー圧巻全勝ーSIGN成立磐✓✔。,3,2025-02-13T13:02:02Z
@Scans管理人,TravelーSIGN職人匠技師✓♣ーSIGN可決墨✓♠。,2,2025-02-13T12:58:30Z
@dhanashreemane7938,😢😢❤,1,2025-02-13T12:04:28Z
@euph0ria-x15,"Bruh I'm sorry but
5:27 is just so Funny 🤣🤣🤣😭🤣🤣Look at those 7 ghost walking 😂😂😂😅😅😂😂",2,2025-02-12T16:43:26Z
@silugedejchan3812,Tęsknię,1,2025-02-11T23:02:25Z
@samirbiswas466,We miss you 💜ᗷTS⟭⟬💜 All member 😢😢😢😢😢😢💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,2,2025-02-11T09:39:38Z
@JôLima-u2c,BTS ♥️❤❤❤❤❤❤,2,2025-02-08T11:41:15Z
@afm_seven7,Listened to this with my mum today eheh,3,2025-02-07T21:58:34Z
@ArjunKuhmar,素胚而 覅l'm,1,2025-02-07T06:42:12Z
@ArjunKuhmar,啊人均非她就在 额很,0,2025-02-07T06:41:33Z
@nayaznayaz8053,Anyone in 2025😅💜,2,2025-02-06T18:17:04Z
@TinnerNkunguMax-ez4nk,J hope you nailed it ❤❤❤,0,2025-02-05T16:13:39Z
@Suchitradebbarma-b6s,❤❤❤❤❤❤v,0,2025-02-05T10:44:49Z
@bhagyashreebhoir9627,2025 still I here,1,2025-02-04T17:46:44Z
@kimgalletita4149,La época de Fake love era tan buena que quisiera revivirla uns vez más para escucharla por primera vez ❤,0,2025-02-04T14:51:50Z
@bts-7king-d1,Bts আমার জীবনের চেয়েও বেশি দামি আমার কাছে😭😭😭😭😭😭😭😭❤❤❤❤,1,2025-02-03T15:12:39Z
@NicolCastro-y9e,Te amo bts 💜,1,2025-02-03T04:39:11Z
@Zayita-b1f,Jimin amin #1❤❤,0,2025-02-03T02:21:57Z
@NiaCruz-35,2025 ❤ su presentación es magnífica 😊,1,2025-02-02T05:06:41Z
@Виктория-з6й6я,"Готова слушать бесконечно!!!
Приду сюда ещё раз",0,2025-02-01T16:44:30Z
@CeciliaVenecia-g7n,Hola 4:04,0,2025-02-01T05:05:59Z
@SandhyaThami,I miss u BTS❤❤❤❤❤,0,2025-02-01T02:26:22Z
@AilinAbdirahman,Шедевр 🔥,0,2025-01-31T18:24:11Z
@YOONMIN0,Jimin is so ceut❤,0,2025-01-29T14:32:35Z
@VickyF1997,I love youu BTS and this song 💜,1,2025-01-29T03:35:36Z
@CeciliaVenecia-g7n,Hola Alexandra Venecia hola cómo se llaman ustedes loco su música me encantas te amo te quiero ❤♥️♥️🈂️🈳🈯🈷️🈺🈸🇰🇷🇯🇵🈚🈶🉑🈲🎵🈹🈵🈴㊗️㊙️🉐🎵🈷️🈯㊗️,1,2025-01-29T03:20:42Z
@LaisOliveira-r7u,É incrível como essa música envelheceu como vinho 🍷,0,2025-01-29T02:03:34Z
@andersonramirez128,Me estallan mucho que me vuelvo enamorada en ellos🥰,0,2025-01-28T18:48:38Z
@Scans管理人,大惨事厳禁厳守✓✡。,2,2025-01-28T15:43:32Z
@Scans管理人,感謝報恩愛語説明不要✓❤。,2,2025-01-28T15:42:20Z
@Scans管理人,AtackPlongest✓≮。,1,2025-01-28T15:40:16Z
@AmargetAnnMercado,❤❤❤❤❤ i love you bts armys boys bangtan ❤❤❤❤😅😅😅😅❤,1,2025-01-28T11:59:32Z
@윤정희-y3t,지금 2025 년 방탄 돌아오기 5개월전 그들이 우리가까이에 숨쉬고 있어요 💜 아포방포,0,2025-01-28T06:58:58Z
@ImSkylerBradshawYT,I love ur scenes🩷❤️🧡💛🧡💜💙🩵💚🖤🩶🤍🤎,1,2025-01-28T00:50:39Z
@Taeni_qizchasi_1,"I love you very much bts ❤l miss you so much bts, come back from the army soon ❤️",0,2025-01-27T13:44:03Z
@MDMomin-gu1yc,❤❤❤❤,0,2025-01-27T05:55:47Z
@unnivasantha2600,Anyone in 2025?,2,2025-01-26T04:45:48Z
@HildaXimenaEstrella-h3h,Mágicos únicos ❤❤,0,2025-01-25T17:40:54Z
@cherrymos,In 2025 anyone??,1,2025-01-25T10:08:48Z
@Kzxlle,Take me back to this,0,2025-01-25T09:46:12Z
@rimi_ot7,2025 anyone,0,2025-01-25T04:27:39Z
@Scans管理人,一緒にしなくて退屈。,1,2025-01-24T12:41:16Z
@vanshikachoudhary2528,제가 가장 좋아하는 노래 사랑해요 방탄소년단,1,2025-01-24T02:18:38Z
@Scans管理人,大切ー感謝SIGN✓✬。,2,2025-01-23T10:39:18Z
@Scans管理人,雰囲気ー感謝SIGN✓✬。,2,2025-01-23T10:37:57Z
@Scans管理人,感謝ーSIGN✓✬。,2,2025-01-23T10:36:36Z
@HazelAnthonietteBerte,omg the crowd is surreal 💜,0,2025-01-22T20:16:04Z
@Scans管理人,R7ーCrownsthemeshockingsTheBagsAーSIGN✓µ∬✬∝★✔◉⇋φ❍¢⇔±✝ζς。,1,2025-01-22T10:10:07Z
@mirtesm2373,Eu vendo essa obra prima pela primeira vez em janeiro de 2025 😅 antes tarde do que nunca 😅😅,0,2025-01-22T08:34:51Z
@KpopFanboy-l2d,2025 anyone💜💜💜💜💜💜💜,1,2025-01-22T00:08:52Z
@ELZOOZ2006,‏‪2:03‬‏ بعشق اللقطه دي,1,2025-01-21T21:08:46Z
@ELZOOZ2006,Fake love,0,2025-01-21T21:07:26Z
@ELZOOZ2006,"Woww ,bts",0,2025-01-21T21:07:05Z
@ELZOOZ2006,"Omg , so exciting",0,2025-01-21T21:06:56Z
@unnieannie7959,21 januari 2025,1,2025-01-21T04:48:40Z
@raqibanaz0615,WOAH BANGTAN!!!!!!!,0,2025-01-19T10:25:26Z
@walmirafonsooliveiramelo,BTS,1,2025-01-18T19:18:09Z
@walmirafonsooliveiramelo,🇹🇫🇧🇷,1,2025-01-18T19:17:57Z
@walmirafonsooliveiramelo,📝📓🍎🎃🏴‍☠️👹❤️🖤🤍XX2015,1,2025-01-18T19:17:39Z
@walmirafonsooliveiramelo,🔪🩸🦷🧛🏻💜🤍🖤💓💙🇰🇵🇧🇷💑🎤😰,1,2025-01-18T19:17:06Z
@Scans管理人,憂鬱ー史上最大限ー調和ーBTS幸運ーMaxxーSIGN✓💗。,0,2025-01-18T10:49:15Z
@Scans管理人,良好✓❤∅◉✔✯✬。,0,2025-01-18T10:46:31Z
@HbaBlt-q9i,I love you bts😊,0,2025-01-18T08:05:30Z
@RoyalFF-u2l,2025 anyone😂❤,0,2025-01-17T19:15:58Z
@Scans管理人,慰めてやりな✓$。,0,2025-01-17T16:23:39Z
@Scans管理人,超越ー伝令✓◐。,0,2025-01-17T16:21:50Z
@Scans管理人,よしその調子ーいいぞ✓◑。,0,2025-01-17T16:20:40Z
@LeonySchönfeld-d7k,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2025-01-17T14:30:11Z
@Scans管理人,Flenchisest✨◉®¢✓✔。,0,2025-01-17T13:43:47Z
@Scans管理人,Gotovers	✓✔。,0,2025-01-17T13:42:33Z
@Scans管理人,真っ赤な薔薇❤✓。,0,2025-01-17T13:22:38Z
@Scans管理人,Fakelove✓¤。,0,2025-01-17T08:55:54Z
@Scans管理人,✨。,0,2025-01-17T08:54:02Z
@Scans管理人,Tamedhurlor⊕∟。,0,2025-01-17T08:53:26Z
@Scans管理人,Sonic✓⇋♦❤◉$∮∝✪❂⊕∟。,0,2025-01-17T08:52:33Z
@Scans管理人,Sonmint✓≮。,0,2025-01-17T07:40:27Z
@Scans管理人,Honet墨✓∞⊕≮✦∅。,0,2025-01-17T07:38:49Z
@Scans管理人,神技下積みー宇宙大数達成成立ーSIGN決率成立✓✔。,0,2025-01-17T07:37:26Z
@PoonaHeydari,💜💜💜💜💜💜💜,0,2025-01-17T05:37:19Z
@MilkaRamiela,Milka ❤❤❤❤❤❤❤❤😂😂😂,1,2025-01-16T20:54:57Z
@MilkaRamiela,Milka BTS,1,2025-01-16T20:53:38Z
@Bhavani-1234,Hey hii Nd its jan 17 2025❤,0,2025-01-16T18:35:10Z
@AdnanCh-l3f,Love so much jk lovr you love you ❤❤❤❤❤❤❤❤,0,2025-01-16T05:50:47Z
@anabeatrizoliveira5232,Os meninos são os melhores ❤❤❤❤,0,2025-01-16T00:46:31Z
@RashaFadalallah,"Tell me what to focus on?
Is there Namjoon?Or Namjoon's beauty? Or his beautiful skin? Or his harmonious and stunning features? Or his wonderful voice? Or his flexible body? Or his amazing and fast dancing?


Or his sexy Jimin? Or his amazing beauty? Or his fast movements? Or his gorgeous face? Or his cute moves? Or his amazing, wonderful voice?


Or Yoongi's beauty? And his refreshing voice? Or his speed in rapping? Or his hair style and camel color? Or his amazing features?


Or Jungkook? Or his teenage beauty? Or his amazing dance? Or his voice that is indescribable about his beauty? Or his beautiful body? Or his cute smile?

Or Kim Taehyung? Or his beauty and handsomeness? Or his deep, calm, soothing voice? Or his amazing features? Or his beautiful body? Or his coordinated clothes? Or the beauty of his eyes and skin? Or his captivating smile?


Or J-Hope? The beautiful, amazing, beautiful? Or the beauty of his dance? Or the flexibility of his body? Or his amazing movements? Or His smile that gives hope? Or his happy soul?

Or the handsome Jin? Or his amazing voice? Or his amazing hairstyle? Or his beautiful dance?


Or the deep and beautiful meaning of the song? Or the harmony of the words together? Or the dance that reflects its meaning? Or its music? Or the harmony of the melody with the words? Or the place where they dance and its beauty, which also reflects the meaning of the song?

Tell me what to look at and focus on? I am really confused😥😭😭

i love you all BTS❤️🥰💜🔮🔮Forever? Yes, forever.♾️♾️🫰Oh, I really hope to see you one day.😭😥",1,2025-01-15T21:51:56Z
@BabyRayene,2025?,0,2025-01-15T17:54:09Z
@lex_hy,2025🥹,0,2025-01-15T12:40:39Z
@Scans管理人,ThePー成立SIGN👩‍🚒✓。,0,2025-01-15T11:31:34Z
@Scans管理人,自覚動作症状完治ーR7ーハイパーPlecious応援元気玉完璧力ー題神ー超越穀ーSIGN❂✓。,0,2025-01-15T11:27:04Z
@Scans管理人,R7ーソーシャルワーキング圧力GUINNESSー究極Prisomshockー優勝厳守★✓。,0,2025-01-15T11:18:40Z
@Scans管理人,Mnetー現代社会協力精神力決定ー雪崩全勝御墨φ✓。,0,2025-01-15T11:13:13Z
@StartGaming_unofficial,Is there anyone from 2025,2,2025-01-15T07:12:44Z
@Mahbubahmed-u3p,Beautiful,1,2025-01-15T05:39:50Z
