author,text,likes,published_at
@DEADSHOTPLAYZ,Once are here too,0,2021-11-02T06:02:51Z
@fifipuspitaa,2021 here,1,2021-11-01T09:16:20Z
@Johnzuuu_,I became a ONCE just last year before ICSM release and this is the first time I'm watching this ngl haha.,1,2021-10-16T08:20:49Z
@satgotlizz,i’m back,1,2021-10-06T15:47:06Z
@mikediezel0923,❤️❤️,0,2021-09-20T09:18:55Z
@oilecarg,You are the best!,0,2021-09-12T12:57:40Z
@벌꿀-u9m,Time To Twice fighting ❤️,2,2021-08-22T14:28:17Z
@estef1052,🥀,0,2021-08-02T05:14:37Z
@tblmoon,it's been a year already 😭,4,2021-07-31T00:17:24Z
@abdlhak3579,:),1,2021-07-17T13:02:40Z
@areum9834,omg its been a year!!!,3,2021-06-22T15:55:11Z
@tomato5770,Saranghae,0,2021-05-09T03:06:24Z
@tomato5770,2021 Hi,1,2021-05-09T03:06:14Z
@haosimma100yearsago6,"GOING SEVENTEEN🤝TIME TO TWICE

thank you TwiceTeen for saving us!!",3,2021-04-29T07:12:31Z
@cadeeznuts9048,I am so old this is one year ago,0,2021-04-16T02:58:42Z
@aeaeriii,"i have not missed one episode of any of the time to twice shows, this rly saved my life",1,2021-04-02T16:29:38Z
@kangkittyhaerin,Ah yesss the start of the legendary series,11,2021-03-28T15:16:03Z
@nose-mp8en,Ya un año,0,2021-03-28T06:31:14Z
@dhq5317,ALMOST 1 YEAR SINCE WE GOT THIS FIRST TIME TO TWICE TEASER 🥺💗,6,2021-03-22T02:57:17Z
@delreyz,❤️,0,2021-03-07T09:22:58Z
@jhoanabadrina8537,❤❤❤❤❤❤❤,0,2021-02-26T14:32:45Z
@dubuchaeng6513,Twice,1,2021-02-19T20:09:05Z
@tzuyuchou708,TWICECHU,0,2021-02-19T09:14:37Z
@Manmohansinghbist,"Is it something like Run bts or something .
Plz tell me , i am a new once ❤✌",1,2020-12-18T10:27:58Z
@crunchygowon3681,who is here after nayeon's live?,0,2020-12-16T15:46:55Z
@tanyinxiang6713,I can't stop myself from smiling when I see TWICE being so happy.,1,2020-12-15T10:07:11Z
@tzuyuchou708,"ONE IN A MILLION, ANNYEONGHASEYO, TWICE IMNIDA!!!!!!! :))))",0,2020-12-05T15:26:37Z
@KeithLund,Time is well spent when it's spent with TWICE.,0,2020-11-29T10:37:04Z
@flaviojesusnavarromedrano4819,Las quiero mucho chicas de twice 😙😘😚😙😘😘😚😙😘😍😍😍😍❤❤❤❤❤❤❤,1,2020-10-24T19:39:55Z
@bwlgooo766,"There are 2yeon, saida, and michaeng",0,2020-10-05T10:13:09Z
@vickymedrano3195,Las quiero mucho chicas de twice 😍😍🥳😘🥳😍😍😘🥳😍🥳😘,1,2020-09-15T21:54:36Z
@chouluna8523,This is the best season out of Time to Twice I will fight someone if I need to😂,0,2020-08-23T13:32:19Z
@sertse_z_pertsem,"JYP PLEASE MAKE subtitles in English😅. I don't anderstand Twice.💕💕💕💕

Hi all ONCE from Ukraine !!💕💕💕",0,2020-08-08T00:49:48Z
@mohammedalan8198,Wow,0,2020-06-07T08:13:20Z
@twicechannel6705,Wow 🤩,1,2020-06-07T08:10:15Z
@nydosmisung,아아 아아아 아아아 아아아,1,2020-05-08T23:59:59Z
@ed3245,SUBTITLEEEEEEESSSSSSSSSSSS,0,2020-05-04T19:47:09Z
@dewileviana8282,what title of the song??? please tell me😊😊,0,2020-05-03T23:31:53Z
@huihuihaha5559,"There are no this clip at 0:20  What's wrong? I want to see this very much, please.",0,2020-04-26T15:34:08Z
@AI-nc7hq,日本語字幕がなくなった（泣）,0,2020-04-26T03:58:59Z
@sulsiaa,"ONCEE! TWICE HAVING COMEBACK IN JUNE! ♡!

Who is happiness?? ♡
⬇",0,2020-04-24T22:55:48Z
@cheskacrz,panoorin ko sana kaso walang subtitle Hahahaa,0,2020-04-19T03:03:08Z
@goodinfluence3608,"트와이스 'TOKYO DOME TOUR DVD' 업로드 부탁드립니다.
트와이스 사랑해요!!!!♡♡♡♡♡
Plese upload TWICE 'TOKYO DOME TOUR DVD'.
I love TWICE!!!!!! ♡♡♡♡♡♡",0,2020-04-17T14:28:14Z
@Lee-heal,Seriously this song is hitt 👍👍🖤,0,2020-04-16T11:40:06Z
@azizahzalzulhijah1087,Mina is back I'm so happy ...,0,2020-04-16T06:36:43Z
@amberd2857,🍭🍭🍭🍭🍭🍭🍭🍭🍭🍭🍭🍭🍭,0,2020-04-16T00:23:22Z
@catbadr,OMG YESSSSSSS I CAN'T WAIT!!!!!!!,0,2020-04-15T23:30:27Z
@cromwellcruz,jyp be giving us awesome content despite the pandemic 😌,0,2020-04-13T15:04:25Z
@______4036,Wowwwwwww,0,2020-04-13T02:05:13Z
@beaormilla2933,Mine be like dahyun 2.0 she found the camera at 0:16,0,2020-04-12T05:22:30Z
@tiffanyfu5356,TWICE play the games!!! Expecting everyday.💕♥♥♥♥♥♥♥♥♥,0,2020-04-11T07:07:42Z
@BrianDG1001,0:40 Sanaldo kicking the ball to the ball to the Goal >_<,0,2020-04-10T14:38:52Z
@niku-0309,이게 얼마만에 렬리티냐.. 넘 조아,1,2020-04-10T09:22:50Z
@mitzuforever8165,TWICE REALITY IS THE CONTENT I NEVER THOUGHT I NEEDED IT YESSSS💙,0,2020-04-09T17:11:21Z
@moonj9462,Pls Subtitles,0,2020-04-09T07:20:48Z
@mvad4641,I want tooo see Mimo dance together again please😭😭😭😭,0,2020-04-07T11:15:53Z
@890br_mina9,"S U B T I T T L E   P L E A S E ! ! ! ! J Y P , J E B A L L L L ! ! ! !",0,2020-04-06T13:18:23Z
@توايس-ز9و,Love you 😭♥♥,0,2020-04-05T19:23:59Z
@ninilili2105,All we want is English subtitle pleasee,0,2020-04-05T09:19:25Z
@margx0574,Pls add subtitles english,1,2020-04-04T06:19:54Z
@LOVER_LINK,this is their comeback cause of the corona lmao,0,2020-04-04T03:43:11Z
@yayahhalimah6327,please we need subtitle.,0,2020-04-03T22:21:38Z
@김시영-w8z,터치다운 노래와 같이 나오니 옛날 느낌나고 좋네요,0,2020-04-03T16:05:00Z
@Immoreskibs,"When it said ""Press to start"" I actually pressed it😂",0,2020-04-03T15:35:45Z
@SofiaKhaleel,Use me as a twice should have eng subs button,0,2020-04-03T14:48:17Z
@b.b.dreamcatcher9855,no boring TIME TO TWİCE!!!,0,2020-04-03T13:57:58Z
@dwaejiboi,Anyone know when the next episode is out?,1,2020-04-03T10:37:51Z
@goyenakimberlyc.2702,CAN WE HAVE AN ENGLISH SUB JYP :(((,2,2020-04-03T10:26:34Z
@ritolibre1376,"OMG THAT WAS SO FUN😭😭😭 FINALLY MY SHIP SATZU, ROSE ♥️♥️♥️",4,2020-04-03T09:25:22Z
@ritolibre1376,"OMG THAT WAS SO FUN😭😭😭 FINALLY MY SHIP SATZU, ROSE ♥️♥️♥️",2,2020-04-03T09:24:42Z
@jhnwn27,englishhh sub pls,0,2020-04-03T09:24:31Z
@ymnri2843,Touch down song is so memorable 🥺,0,2020-04-03T03:39:51Z
@delaneyford2106,OMG THEY’RE GETTING A SHOW YAAAAY!!!,0,2020-04-03T01:06:36Z
@itsmecezzy,Hi pretty twiceeeeeeeeeeeeeeee plsssss notice meeee I love you alllllllll,0,2020-04-03T00:34:01Z
@benjiemelcendana5949,Good for quarantine hahahaha JYPE we need this as much as possible hahahaha,0,2020-04-03T00:15:02Z
@imakiraj,Now i get Run BTS AND Time to Twice. Serotonin levels ... rising ... rapidly,0,2020-04-02T20:25:24Z
@pandesinaga1853,"This Time to Twice will be a Twice event that everyone likes and will be a successful event ... I can't wait for this Time to Twice ..Once ,, are you impatient too ??",0,2020-04-02T19:47:12Z
@fairyofshampoo6411,can't wait! 💞💞,0,2020-04-02T17:20:28Z
@matteokynast1241,"I`m so hyped🔥, hope the release is soon🤯",1,2020-04-02T16:28:24Z
@vikavalexia7289,Borahae Tzuyu 💜,0,2020-04-02T15:40:04Z
@jf4356,"What can i do 
just wait
I can't  ,_ ,",0,2020-04-02T14:03:00Z
@gooooood8136,OMG OT9 AGAIN,0,2020-04-02T14:02:51Z
@fayf6883,💘💕💞💓💗💖💝❣️❤️🧡💛💚💙💜🖤,0,2020-04-02T12:47:21Z
@fayf6883,💛💛💛💛💛💛💛💛💛💛💛💛💛💛,0,2020-04-02T12:47:17Z
@chaiyeewong5833,TWICE HAS THEIR OWN REALITY!? OMG BEST VIDEO CONTENT DURING MY QUARANTINE 🥰,0,2020-04-02T09:29:57Z
@peachy-keachy3772,When is it happening at what is this,0,2020-04-02T02:28:01Z
@ac8671,ENG SUB PLS TT,1,2020-04-01T19:49:32Z
@zulemamarcyurquizocopa5077,"좋아, 그냥 비디오를 업로드하지 마십시오.😒😒😒😠😠😠",0,2020-04-01T16:44:39Z
@rod.x0146,Ttttrrrrransllllaaaationnn,0,2020-04-01T16:43:20Z
@roly_poly6924,JYP PD-NIM CAN U PLEASE ADD ENGLISH SUBTITLES PLEASE ? ;)),0,2020-04-01T16:23:15Z
@dontask7966,Can't wait wohoooi,0,2020-04-01T15:37:48Z
@noviting6976,Is there any information when it'll be available for us to watch?,0,2020-04-01T13:34:51Z
@sasa-yl3di,MMMMMIIIIIIINNNMMMMMNNAAAAAAAAAAAAAAAAA,1,2020-04-01T13:09:54Z
@sasa-yl3di,I though it was new music for a second,0,2020-04-01T13:09:27Z
@callmeangle1,So beautiful,0,2020-04-01T12:38:07Z
@callmeangle1,Omg,0,2020-04-01T12:38:00Z
@jooma181,Sanaaaaaaa❤️😊,0,2020-04-01T11:41:18Z
@zahraghafarzadeh1336,Minari😭*-*,1,2020-04-01T09:58:38Z
@twicetwice3817,メンバー何してるのかな運動やってるのかな？,0,2020-04-01T09:46:55Z
@miyumeist,it's so refreshing to see them complete 😫❤,0,2020-04-01T09:38:52Z
@tanpanama-xf2wk,English subtitle plssa,0,2020-04-01T09:30:30Z
@hachoo2569,"if y'all want english subtitles right away, download vlive all their videos have subs",0,2020-04-01T06:55:50Z
@cyxntimes-8904,I waiting 6 month For Twice New MV's🤧,0,2020-04-01T06:07:41Z
@specialperson5310,Twice yes yes,0,2020-04-01T05:40:55Z
@maramagkeithjasminej.5868,ENGLISH SUBTITLES PLS WE BEG YOUUUUUU,0,2020-04-01T05:31:38Z
@user-ky7me7sd3f,"I legit need to watch this all the time because apparently when dahyun changes her hair color , it's comeback time",0,2020-04-01T02:41:54Z
@sahanshine,English subtitles please 😭😭,0,2020-04-01T01:28:45Z
@wafflecools5626,Our Penguin is back!!!!! 😎🐧❤️,0,2020-03-31T23:54:53Z
@esisne,그래서 신곡 언제나옴?,1,2020-03-31T23:13:04Z
@esisne,머여?,1,2020-03-31T23:12:40Z
@raneemyil5928,Finally,0,2020-03-31T22:02:37Z
@meeralutchmun589,I can't wait for it... Time to Twice and hope to have eng sub for it as well jyp plzz,0,2020-03-31T18:17:35Z
@maryangelavajio9058,0:03 dogstyle,0,2020-03-31T17:22:34Z
@tiredbunny909,YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAS,0,2020-03-31T17:03:02Z
@dpaijo4448,View nya banyak amat,0,2020-03-31T15:44:14Z
@dervlag9831,There better be ENGLISH SUBTITLES!!!!  PLEASE,0,2020-03-31T15:43:16Z
@tzuyoda9957,"I kind of watch this every day, I'm so excited",0,2020-03-31T15:29:56Z
@bunnykookie3110,Bts run TWICE VERSION UWUUU BUT I LOVE THEM SEING OT9🥰🥰🥰,0,2020-03-31T14:57:00Z
@menchielachica2591,stunning tzuyu!,0,2020-03-31T14:25:10Z
@menchielachica2591,tzuyu !!!!!!,0,2020-03-31T14:24:54Z
@noeliagomez5882,Blonde Jeongyeon 😍,0,2020-03-31T13:56:44Z
@americano_joha163,MINA I MISSED YOU,1,2020-03-31T13:54:25Z
@ghadymh9774,Ttyg,0,2020-03-31T13:29:31Z
@ghadymh9774,Hi my,0,2020-03-31T13:29:22Z
@ghadymh9774,Hyg,0,2020-03-31T13:29:15Z
@ghadymh9774,"Ddh
J
N",0,2020-03-31T13:29:09Z
@ayhmahchowdhury6903,please subscribe so we can get 10 million subs quick,0,2020-03-31T12:19:32Z
@tambear6998,We miss you twice 🥺♥️,1,2020-03-31T11:30:28Z
@까르륵-v5i,쯔위 자가격리 끝난거임????,0,2020-03-31T10:08:45Z
@ارميماشافتالبايسبسطاحتمنالدرج,مينا العشق👑😘😍,0,2020-03-31T09:28:30Z
@peibmw1239,my Tzuy~hair so cute <3,1,2020-03-31T08:34:41Z
@nay-4578,😭😭💗💗💗💗,0,2020-03-31T08:10:18Z
@n.o.v.a4086,Can't waittttt,0,2020-03-31T06:58:17Z
@onceuponatwice3160,"Yeah Mina is back so we can now see more Michaeng moments yeahhhhhhhhhhhhhhhhh
Love you twice love you Michaeng 
And the more love you Jihyo",3,2020-03-31T05:08:59Z
@fayf6883,💘💕💞💓💗💖💝❣️❤️🧡💛💚💙💜🖤,0,2020-03-31T04:52:00Z
@fayf6883,😭😭😭😭😭❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,0,2020-03-31T04:51:35Z
@eliane2463,"Algum br 

....

Até q enfim as 9 estão juntas dnv 

BBB20 Twice",0,2020-03-31T04:37:18Z
@jumper0172,Jyp never gives English subtitles,0,2020-03-31T03:25:06Z
@caiogaleno6876,They are so beatiful as nine!,0,2020-03-31T02:43:57Z
@jihyomygirl2397,My gitls💛💛,0,2020-03-31T01:56:07Z
@yoolove8544,Time to Twice Saranghe Twice Thank You,0,2020-03-31T00:30:03Z
@sumeningsurya7240,"JYP , PLEASE UPLOAD SUBTITLES",0,2020-03-30T22:39:15Z
@chloehunter1336,"Empezamos con la peticiones de subtítulos? 
Ya p sub en español!!!!.·´¯`(>▂<)´¯`·.",0,2020-03-30T21:34:08Z
@slysha,JYP UPLOAD SUB ENG PLS........,1,2020-03-30T20:56:51Z
@zmedia6364,SANA IS SUCH A BABY AND I OOOOOP,1,2020-03-30T20:56:41Z
@zs_0927,Yeahhhhhhhhhhhh,0,2020-03-30T20:08:42Z
@nakookmotuspatrones7810,"JYP por favor podría subtitular en español. Gracias 





Si señores aquí un comentario en español lo que buscas . Por la santa god jihyo y la santa sana , también por la santa ramona .



Cuidense chic@s la situación de hoy en día es muy fea , y dios los bendiga!",1,2020-03-30T17:17:14Z
@aa_t,さーたん可愛すぎてやばい。,1,2020-03-30T17:08:46Z
@shahad0978,وننسسس ويننننن الملييونننننننن مشاهدددد,0,2020-03-30T17:07:23Z
@nibraztgamer7530,Subtitle plz❤❤❤❤,0,2020-03-30T16:52:35Z
@haekiour3547,Vocês São perfeitas AHHHH,0,2020-03-30T16:28:40Z
@abelynkphom3181,Which song is your favorite of Twice? (Comment),0,2020-03-30T16:16:44Z
@hivi13,"Я не знаю будут ли русские субтитры (очень бы хотелось), но в конце концов именно на такие случаи я и учила корейский :)",0,2020-03-30T15:28:25Z
@vilmaortiz708,SO JEONGYEON WENT BLONDE,1,2020-03-30T15:09:57Z
@daikouchan,TWICE making their own reality show dissing other shows....,0,2020-03-30T14:29:09Z
@floofywaffles,MINAAA <3 also tzuyu looks so damn good omg,13,2020-03-30T13:48:20Z
@shiba8539,"Twice OT9 forever❤
Hope Mina have great health forever😄😘",4,2020-03-30T12:44:30Z
@marciedeleon14,wow  mina,7,2020-03-30T12:02:00Z
@onceuponatwice3160,"Yyyyyyyyy yyyy Mina is back yyy yahoooo
Let's dance anxiety away from Mina  <3",7,2020-03-30T11:41:44Z
@m.by__miesya,WHEN ITS GONNA START IM SO EXCITED????,0,2020-03-30T11:25:21Z
@martinabelangel6906,When's this?,0,2020-03-30T11:17:48Z
@naiya.jkhonnasri8753,Mina💕💕💕💕,10,2020-03-30T11:01:40Z
@syazwinfahzlin4791,English subtitles please 😭💔,0,2020-03-30T10:05:30Z
@tokohari1238,Please jyp drop this now..I'm bored right now during quarantine,0,2020-03-30T09:07:51Z
@wen2761,That place is tiktok post,0,2020-03-30T09:07:42Z
@tzuyutzuyu7787,Jyp subtitles for this pls pls pls,0,2020-03-30T09:06:52Z
@justvibin5692,"Pleaseeeeee adddd subtitlessssssssssss
Add subtitles
ADD SUBTITLES
ADD SUBTITLES
ADD SUBTITLES
ADD SUBTITLES
 ADD SUBTITLES
ADD SUBTITLES
ADD SUBTITLES 
ADD SUBTITLES
ADD SUBTITLES
ADD SUBTITLES 
ADD SUBTITLES

P.S. THEY'RE FINALLY COMPLETE 
        OUR OT9 😍",0,2020-03-30T08:55:56Z
@DTrendOfficial,"im a simple person, i see twice, I clicked, I watched i was happy, i slept well.",0,2020-03-30T08:34:00Z
@gabyielcyuz5977,Jeongyeon is now Onyeon,1,2020-03-30T08:32:56Z
@VasanthakumarM-ow2kv,"Use Vlive, in vlive it was uploaded first. Eng sub too",2,2020-03-30T07:57:03Z
@stannamjinsopevminnaykook9410,NAYEON with that outfit is so beautiful,0,2020-03-30T07:46:43Z
@jewhyo4504,audio 10/10,0,2020-03-30T07:13:38Z
@happysaxophone536,ahh so excited,0,2020-03-30T06:42:09Z
@kylecontreras8799,Queens,0,2020-03-30T06:30:00Z
@shoojakireinahasibuan,Can anyone tell me when is the variety gonna be uploaded,1,2020-03-30T06:17:45Z
@Sofzxfairy,"I love jihyo!!!!!! ❤this is my bias❤
트 와 이 스 는 최고의 여주인 공이 다.
:3❤ fancy you! 
XD 
Happy Happy Happy you you you! 
Get Loud :3❤
Like meeeee",3,2020-03-30T05:53:19Z
@nabelalusi7832,Tulung kalo upload pake subtitle ya pak,0,2020-03-30T04:44:31Z
@gab1462,MINA AAAAA 💚💚💚💚💚,11,2020-03-30T04:36:20Z
@نورشمس-ه1ط,😍🔥,0,2020-03-30T04:27:41Z
@tragediahumana9747,POBRE QUE NO LO SUBAS CON SUBS JYP QLIO,0,2020-03-30T03:51:18Z
@보라해퍼플해,트둥이들 모두 건강 잘챙기고 행복하길 바랍니다. 팬분들도 모두 건강하세요~!,1,2020-03-30T03:10:53Z
@berber5696,"Finally, all of entertainment should give us content like this, quarantine Will be so fun",0,2020-03-30T03:04:07Z
@berber5696,Please please give US subtitle,0,2020-03-30T03:03:16Z
@loonapleasecomeback,I KNOW YOU FKCN LYIN... I AINT READY FOR THIS MY QUEENS WILL LIT RALLY BE THE BEST AT THIS PERIOD,0,2020-03-30T02:50:41Z
@cavedweller4391,"TWICE: *Speaks* 
Me: * Cries in international*",0,2020-03-30T01:57:57Z
@akx692,lets go bird team jeongmihyun 🤣,3,2020-03-30T01:05:31Z
@huashor.p.9304,"Omg hablaron en español !! (También lo hicieron en su visita a México), 💟💟💟",0,2020-03-30T00:38:21Z
@jeanborges8782,Twice = Earthquake kkkkk,0,2020-03-30T00:01:22Z
@justsmile3955,excited for this,0,2020-03-29T23:13:49Z
@gabugaleja750,Que felicidaaaaaaad :D,0,2020-03-29T23:02:22Z
@Dainsleif69,"We need. Subtitle 
Periodt table",0,2020-03-29T22:03:23Z
@skzbts8929,Twice really be entertaining us while being quarantined,0,2020-03-29T21:26:38Z
@mahribeiro8818,Cadê os b-onces??,0,2020-03-29T21:06:17Z
