comment_id,parent_id,is_reply,author,text,like_count,published_at,updated_at
UgwG_vCwyfx7H7_3Nr54AaABAg,,False,@jlmrnl,"filler, lezgaur 13.9M!!!",0,2025-05-11T05:05:59Z,2025-05-11T05:05:59Z
Ugy32SCPk_wnqbZJUwZ4AaABAg,,False,@fadelarroyan,me in 2025❤,0,2025-05-06T06:46:43Z,2025-05-06T06:46:43Z
UgyrQhM7JtmFLah-xUR4AaABAg,,False,@kristineclairepepito3857,No way ❤😮,0,2025-05-05T08:43:41Z,2025-05-05T08:43:55Z
UgzAsgXJmkKaRtwkLNd4AaABAg,,False,@tesshyung,"Siempre me sorprende lo coqueto que es dino frente a una cámara, y comprobé que en persona también es así, me encanta su personalidad en el escenario ❤",0,2025-05-02T15:04:57Z,2025-05-02T15:04:57Z
UgyFaOB2JDKdeyQI6fB4AaABAg,,False,@laylacahyar4708,"the original version is good, this one is also good❤❤❤",0,2025-05-01T15:45:06Z,2025-05-01T15:45:06Z
Ugz3l5gf6DTHFEWygIh4AaABAg,,False,@17carat_enhaenhypen,Watching all of 17 live performances for a good luck. Needing a little bit luck now 😢,0,2025-05-01T08:45:28Z,2025-05-01T08:45:28Z
UgzUDcwSGX6PBlNYUCx4AaABAg,,False,@wonwoo的小红花,so beautiful❤,1,2025-04-29T08:35:06Z,2025-04-29T08:35:06Z
UgxWO4f1Vq3zMIFEA1l4AaABAg,,False,@SVT-13-3-1-j2q,벤드 버전 _WORLD 듣기 너무 좋고 도겸이 파트 고음 올릴때 좋아~~😍,0,2025-04-28T12:14:12Z,2025-04-28T12:14:12Z
UgwUp_nruJIpoqoiBjZ4AaABAg,,False,@myam5875,에이사….명호야…으아….,0,2025-04-27T16:05:14Z,2025-04-27T16:05:14Z
Ugyo70RS3U9LdwXWlFt4AaABAg,,False,@melodytuan5588,Jeon wonwoo eyes🫨🫨,0,2025-04-27T15:51:12Z,2025-04-27T15:51:12Z
UgyV_SPPDgMipbSsl594AaABAg,,False,@sdsss-ryxxx,❤,1,2025-04-25T12:18:22Z,2025-04-25T12:18:22Z
UgybkSPKXhN2YjobxN54AaABAg,,False,@onlyfoolsfall9249,"What I love about this aside from them staying true to their original sound is how meaningful the whole concept and song are. It’s something most fans can genuinely relate to. These days, a lot of songs focus more on sounding cool and end up compromising on the depth of the lyrics. I really hope more songs like this come out not necessarily the same style, but ones that are both meaningful and enjoyable at the same time.",4,2025-04-21T12:23:30Z,2025-04-21T12:23:30Z
UgyLHx9bXVuwQ0kyhsh4AaABAg,,False,@ericathegoddess6025,I love it❤❤❤,0,2025-04-19T14:07:11Z,2025-04-19T14:07:11Z
Ugz9To1epnmPrPZkktR4AaABAg,,False,@nana1017nana,디노는인제 보컬팀 가야되는거아님?노래잘한다,0,2025-04-17T06:13:38Z,2025-04-17T06:13:38Z
UgwTueeAIuFd2s1WMn54AaABAg,,False,@Sandi2002-r9x,I love DK voice❤,2,2025-04-11T19:16:56Z,2025-04-11T19:16:56Z
UgyMkZ-ZKcbWMxaOabZ4AaABAg,,False,@regithaoctaviola7431,01:44 im in love with joshua's in ear monitor 🥹☺,2,2025-04-04T16:43:58Z,2025-04-04T16:43:58Z
Ugyi639w6h7saXPIDiB4AaABAg,,False,@nurrabiatuladawiahabyazani8682,Love them so much❤,1,2025-04-04T08:47:07Z,2025-04-04T08:47:07Z
Ugwc0ZOE8Z5bOheAdDp4AaABAg,,False,@mbb.svtlove92_99,홍프면서 준픈데 원우 미모가 미쳤다❤(최애 둘),1,2025-04-02T13:39:56Z,2025-04-02T13:39:56Z
UgwSHQgxCk6vBpGpSit4AaABAg,,False,@galihrahmawati4835,"All i remember just woozi and Vernon, but i know seventeen since 2016. IM 40 and seventeen is my child fav 😂",0,2025-04-02T04:01:05Z,2025-04-02T04:01:05Z
Ugx5b39SLQBZhEAUcOl4AaABAg,,False,@user-lm7vz4do2x,Gosh. That's live!,2,2025-04-01T21:09:46Z,2025-04-01T21:09:46Z
Ugy2uBCfsQxaxxAMr1J4AaABAg,,False,@Cahyarahma-y3s,jun ganteng ❤,1,2025-04-01T05:42:31Z,2025-04-01T05:42:31Z
UgxSKIOWmZJNYu_J5sx4AaABAg,,False,@Cahyarahma-y3s,s.coups and dk ❤,1,2025-04-01T05:41:19Z,2025-04-01T05:41:19Z
Ugzct-DpK5g3LxdPtsR4AaABAg,,False,@yuqi-z8j,"This is a real talent right here, Enhypen's ACE!",0,2025-03-28T13:02:13Z,2025-03-28T13:02:13Z
UgwsYfe6HLKd2rJcbYp4AaABAg,,False,@nahis06,Imagine watching this live 😍,1,2025-03-28T12:39:02Z,2025-03-28T12:39:02Z
UgwsqRO0riH_azAxcFN4AaABAg,,False,@myrianparedes1848,Escuchando ésta canción y mirando el video comence a seguirlos.. Los quiero mucho Seventeen ❤❤🇦🇷🇦🇷✨,0,2025-03-26T17:03:41Z,2025-03-26T17:03:41Z
UgzaqdOmoX51F5aZChl4AaABAg,,False,@yomnaalgndi3130,❤❤❤❤,0,2025-03-22T00:49:23Z,2025-03-22T00:49:23Z
UgzSjeLsS803GfUuKet4AaABAg,,False,@kidult2107,"SEVENTEEN - _WORLD (Romanized) Lyrics

[Verse 1: S.COUPS, Mingyu]
Hey, akkabuteo neol bwasseo
Urin cheoeumijiman modeun jaemireul neukkil su isseo deo algo sipeo
Hey, utjiman malgo mariya (Yuh)
Gabon jeogi eomneun gose neoreul deryeoga julge

[Pre-Chorus: Wonwoo, Hoshi]
Come with me
Put it on, put it on me
You got this
Put it on, put it on me
Gyeolguk nae soneul jabeul geoya
'Cause I know that you've been dreaming



[Chorus: DK, SeungKwan, Vernon]
Machi cheongugui déjà vu
Jigeumbuteo nan neol manna interview
Nega wonhan modeun geol da jul suga isseo
Neoui eoduun moseupkkajido
Come, come into my world

[Post-Chorus: Dino, THE 8]
Won't let you down
Won't let you down
Naegero wa
In my, in my, in my new world

[Verse 2: Vernon, S.COUPS]
Knock, knock, knockin' on heaven's door
Whipped cream gureum sonkkeuteuro sseureo
Nae all star mite ditgo nara sunset
Neom ppareum? I'ma take it slow
Seulpeumi eomneun goseseo idaero chumeul chwo
Bakjae matchwo baksu
Neon yeongwoneul naege jwo gippeumui maseul deo
Yeongwone yeongwoneul deo, deo, deo, deo

[Pre-Chorus: THE 8, Jeonghan]
Come with me
Put it on, put it on me
You got this
Put it on, put it on me
Gyeolguk nae soneul jabeul geoya
'Cause I know that you've been dreaming

[Chorus: WOOZI, Joshua, Jeonghan]
Machi cheongugui déjà vu
Jigeumbuteo nan neol manna interview
Nega wonhan modeun geol da jul suga isseo
Neoui eoduun moseupkkajido
Come, come into my world

[Post-Chorus: Jun, Dino]
Won't let you down
Won't let you down
Naegero wa
In my, in my, in my new world

[Bridge: Mingyu, SeungKwan, Joshua]
We got the heart, we got the soul
Idaero uri mameul yeoreo
Neoege neon naege
Saeroun miraereul yeoreojwo na soneul nochi aneulge
Trust in me, baby, I can see

[Chorus: Hoshi, DK, Wonwoo]
Machi cheongugui déjà vu
Jigeumbuteo nan neol manna interview
Nega wonhan modeun geol da jul suga isseo
Neoui eoduun moseupkkajido
Come, come into my world

[Post-Chorus: WOOZI, Jun]
Won't let you down
Won't let you down
Naegero wa
In my, in my, in my new world",0,2025-03-21T07:20:51Z,2025-03-21T07:20:51Z
Ugwj2Uk5M0n601clsah4AaABAg,,False,@vonalysongreg2780,couldn't say enough how much i appreciate performances without the dance part but all singing!  I get to lovingly stare and listen to them sing their parts and appreciate their vocals and all <3,1,2025-03-19T14:16:00Z,2025-03-19T14:16:00Z
UgxqWtzSlHnO-ntDJ9t4AaABAg,,False,@lynn00007,My 13 My World My sebongs.,0,2025-03-16T14:19:10Z,2025-03-16T14:19:10Z
Ugx8PwcunywqFH2bWqF4AaABAg,,False,@8naa.684,omg. I'm crying because of founding the video in 2025😭 I was too young to use Internet so couldn't find it on time. That's favourite performance in my life❤ Thank you Adam and algorithm!,0,2025-03-13T18:06:06Z,2025-03-13T18:06:06Z
UgyxpUgtE_NiHeN0abp4AaABAg,,False,@bizarrelivingsshipanchal7152,My most favourite song of seventeen❤,0,2025-03-11T16:46:36Z,2025-03-11T16:48:28Z
UgyUekUCfdNUWwUJrUt4AaABAg,,False,@jazmin8242,"Next song ""Wait"" by Dino, please Carat",0,2025-03-11T05:26:13Z,2025-03-11T05:26:13Z
UgzkciSQ1carY9ryw-R4AaABAg,,False,@Oduukeuzle,Wuaaaaa firs💎❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥,0,2025-03-10T09:13:21Z,2025-03-10T09:13:21Z
UgzTMb09bLa4bqxSla54AaABAg,,False,@myinfinitylove_bts,Dino part is ...waaaaaaaoooowww,0,2025-03-08T17:07:26Z,2025-03-08T17:07:26Z
UgxtwX9zdqW7dOiMy0Z4AaABAg,,False,@Xochi_Wolf22,Jun looks so beautiful and has such a sweet voice!😭💕,3,2025-03-06T19:36:18Z,2025-03-06T19:36:18Z
UgwcsX_3VsRjlFg7xPJ4AaABAg,,False,@Cjenough,:((,0,2025-03-05T15:35:31Z,2025-03-05T15:35:31Z
Ugy1hwZq5LQPzYP1aNN4AaABAg,,False,@fritzjoytejada6052,DK and woozi's voice are crystal clear. ❤,0,2025-03-04T06:38:48Z,2025-03-04T06:38:48Z
UgygD7ZnCiTskNt8i6N4AaABAg,,False,@jlmrnl,"filler, lezgaur 13.3M!!!",1,2025-03-03T10:36:24Z,2025-03-03T10:36:24Z
UgxNVPt1BYdjdW5vZ914AaABAg,,False,@leezziii,0:29 1:41 2:28 🎤🐯✨,0,2025-03-02T11:37:14Z,2025-03-02T11:37:14Z
UgwKBpIMSI-0W-tJTap4AaABAg,,False,@체리쥬빌레123,미쳐진짜,0,2025-03-02T07:55:37Z,2025-03-02T07:55:37Z
Ugz0hZd622r6vAIvFWZ4AaABAg,,False,@QuizCrafterK,진짜 이 영상은 13명 다 너무 예쁘고 잘생기고 귀여움 ㅜㅜㅜㅜ 보면서 입틀막..,0,2025-02-28T02:58:30Z,2025-02-28T02:58:30Z
UgxQWOTf54AVCkD7MuB4AaABAg,,False,@scoupsii,I miss this area,0,2025-02-27T15:43:22Z,2025-02-27T15:43:22Z
Ugyjf9igdTHhQ5D9PuN4AaABAg,,False,@verzeeno,oh my god i love this,0,2025-02-27T15:41:01Z,2025-02-27T15:41:01Z
UgwBtNZxa8Mn9ycYwQF4AaABAg,,False,@shingiibangiii,Here in 2025,3,2025-02-25T01:04:00Z,2025-02-25T01:04:00Z
Ugwr-OZ7WHwK35m1H6p4AaABAg,,False,@beluaquino.,SE PUSO SOLA... QUE CANCION DEL BIEN 🥰 Los amo 🫶🏻🇦🇷,1,2025-02-24T18:43:10Z,2025-02-24T18:43:10Z
UgxgRFL0cqiqJNdZ_M94AaABAg,,False,@andrea-uq3ur,They're so fineeeeee❤,1,2025-02-24T15:26:19Z,2025-02-24T15:26:19Z
UgznC0m4Q66aV8jpcdd4AaABAg,,False,@user-nk3zn5tr4o,"最近１日に１回みる動画です🐈🍃みなさんの歌ってる表情が柔らかくて好きです♡♡
癒されます〜✨",2,2025-02-24T12:48:43Z,2025-02-24T12:48:43Z
Ugwv-IwxLAa1-pxaQml4AaABAg,,False,@AndreaLee-u3h,wonwoo pls u r killing me,1,2025-02-21T07:51:55Z,2025-02-21T07:51:55Z
UgyPDZ27rN2jCSSiLF14AaABAg,,False,@Xenirine,The live band sounds crazy good! Blown away from 0:26,5,2025-02-19T00:28:41Z,2025-04-29T07:15:20Z
UgwFwbkv7sxk-CHMnyV4AaABAg,,False,@keylacalixtomunoz2866,loved!!!!!!!! 🤩,1,2025-02-18T18:30:46Z,2025-02-18T18:30:46Z
UgxTFHi0XwlrUzVUkkl4AaABAg,,False,@AmaltheJane-e1d,i love you all ❤️,1,2025-02-15T15:56:33Z,2025-02-15T15:56:33Z
Ugx5Rv4TUUkK40B-Y_p4AaABAg,,False,@Babybear-b3q,Hi ek is by die hys kom more metag so 13:00uur my name is Corney,1,2025-02-15T15:51:00Z,2025-02-15T15:51:00Z
Ugy_ShUTbFkdqNw_dDl4AaABAg,,False,@zaskiafaza8618,in my new world💎🩷,2,2025-02-15T10:01:29Z,2025-02-15T10:01:29Z
UgwViTChnxncuVv8pGZ4AaABAg,,False,@ynagabay5258,SEVENTEEN has a virtuouso skills!,1,2025-02-13T06:17:22Z,2025-02-13T06:17:22Z
Ugyzn2m6uwLoA8_B7PB4AaABAg,,False,@staycarat6537,The song that made me fall for these beautiful humans❤❤ and the guy who made me fall harder 0:54,8,2025-02-10T15:30:14Z,2025-02-10T15:30:14Z
Ugyzn2m6uwLoA8_B7PB4AaABAg.AEMwYPWC7RKAH6J9PBGB-X,Ugyzn2m6uwLoA8_B7PB4AaABAg,True,@sneha8502,Dinonara!❤️🥹✨,0,2025-04-19T18:03:38Z,2025-04-19T18:03:38Z
UgxNNzPf89EvwVOtYmZ4AaABAg,,False,@ナンプレ-w6p,原曲よりこちらが好きです😆,0,2025-02-04T14:13:05Z,2025-02-04T14:13:05Z
UgwZscTvJ-4BMVnVggp4AaABAg,,False,@nadinear11,happy 13M,0,2025-02-03T13:26:13Z,2025-02-03T13:26:13Z
Ugzagb6NqH_evi_koI54AaABAg,,False,@Avocadobubble,Junpiiii gantengg bangetttt❤❤❤,0,2025-02-02T14:18:02Z,2025-02-02T14:18:02Z
Ugx9t9a4dv52ZwHWOW14AaABAg,,False,@habungangkha6080,ahhh Dk's voice is so refreshing.....🍃🍃🍃🍃🍃,0,2025-01-30T17:10:12Z,2025-01-30T17:10:12Z
UgzgkTnHP-vnyHfB7E94AaABAg,,False,@fellysiataha4596,Favourite song❤❤❤,0,2025-01-29T05:17:31Z,2025-01-29T05:17:31Z
UgzaQjv3WhtAOdjaGEF4AaABAg,,False,@Babybear-b3q,Hi ek is by die hys kom more metag is by die torp😢😢😢😢😢😢😢❤❤❤❤❤❤❤,0,2025-01-26T19:16:13Z,2025-01-26T19:16:13Z
UgzhhrolX5qUe9MqdVR4AaABAg,,False,@ChristiaGoles,Amazing guys!,0,2025-01-23T16:14:48Z,2025-01-23T16:14:48Z
UgxC6w1gkOhbBpOp4hV4AaABAg,,False,@ChristiaGoles,❤❤❤....,0,2025-01-23T16:14:32Z,2025-01-23T16:14:32Z
Ugw5dxBUSfRPzfzwq1J4AaABAg,,False,@anastashaf6662,2025?🩷,0,2025-01-23T14:48:17Z,2025-01-23T14:48:17Z
UgwFmFtGD9Rt-zY9PY14AaABAg,,False,@shingiibangiii,Seventeen is just COMFORT AND PERFECTION,0,2025-01-22T08:57:35Z,2025-01-22T08:57:35Z
UgwJgbzL1BaqmL21XAp4AaABAg,,False,@lucifero7134,2025 anyone?,3,2025-01-21T07:36:34Z,2025-01-21T07:36:34Z
UgwRb6X3HpfWkhZvmTJ4AaABAg,,False,@hienmy9920,2025?,1,2025-01-20T19:48:46Z,2025-01-20T19:48:46Z
UgxqMDfMCnbt_ZBr6tB4AaABAg,,False,@nonthawatkatip7528,❤️❤️⭐⭐❤️,0,2025-01-17T08:06:34Z,2025-01-17T08:06:34Z
Ugy1OrTSPIhvIgOx9hB4AaABAg,,False,@carat.svt.0808,청바지!!,1,2025-01-13T02:48:30Z,2025-01-13T02:48:30Z
Ugw_NCmLFghqE52HfW14AaABAg,,False,@La_liza_f,2025 anyone?🎉❤,2,2025-01-12T18:26:26Z,2025-01-12T18:26:26Z
UgzAXxGuLJzT2547SLl4AaABAg,,False,@benedictavalley6504,2025 heree,1,2025-01-12T03:08:45Z,2025-01-12T03:08:45Z
Ugx_00V07CbJtmsGhSt4AaABAg,,False,@marymaetagongtong-pb9pt,2025🎉🎉🎉,1,2025-01-12T02:38:59Z,2025-01-12T02:38:59Z
UgxAG8h_6ewaS9xYXR14AaABAg,,False,@minam3978,now 2025,1,2025-01-09T15:05:02Z,2025-01-09T15:05:02Z
UgzP8sXroAj-DCDczip4AaABAg,,False,@meraii25,Love you guys🥰🥰❤❤,0,2025-01-09T08:49:38Z,2025-01-09T08:49:38Z
UgwH_a2dDq-F1s5c_xt4AaABAg,,False,@loveseven07,Hello kim mingyu ❤️❤️❤️❤️❤️❤️❤️,0,2025-01-08T11:58:01Z,2025-01-08T11:58:01Z
UgxrQUL8NVddQ2jIPZp4AaABAg,,False,@vivinara7393,2025?,2,2025-01-05T07:27:26Z,2025-01-05T07:27:26Z
UgwvrlV0pAVsdZBo1TV4AaABAg,,False,@laissantos-pg6uq,❤❤🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,0,2025-01-03T01:08:11Z,2025-01-03T01:08:11Z
UgyUkpVYXIApJDUa6Rl4AaABAg,,False,@ShuamorollBaby,Still listening to our best boys in 2025. ✋😊,0,2025-01-02T17:29:38Z,2025-01-02T17:29:48Z
Ugxn_zPfVMxdflM_4Bh4AaABAg,,False,@princesslorrainerey6811,2025 anyone?,385,2025-01-02T02:26:59Z,2025-01-02T02:26:59Z
Ugxn_zPfVMxdflM_4Bh4AaABAg.ACm6uYSXh2LADn0ulRyQiw,Ugxn_zPfVMxdflM_4Bh4AaABAg,True,@nody1723,Me,1,2025-01-27T07:25:13Z,2025-01-27T07:25:13Z
Ugxn_zPfVMxdflM_4Bh4AaABAg.ACm6uYSXh2LADyi1eGNyd8,Ugxn_zPfVMxdflM_4Bh4AaABAg,True,@monedameow,me!!,1,2025-01-31T20:22:25Z,2025-01-31T20:22:25Z
Ugxn_zPfVMxdflM_4Bh4AaABAg.ACm6uYSXh2LADzmBk_tIwN,Ugxn_zPfVMxdflM_4Bh4AaABAg,True,@toohaurzhe3035,me,1,2025-02-01T06:17:59Z,2025-02-01T06:17:59Z
Ugxn_zPfVMxdflM_4Bh4AaABAg.ACm6uYSXh2LAEWG5ZjcEP5,Ugxn_zPfVMxdflM_4Bh4AaABAg,True,@hurinrafie3367,Meeeeee,1,2025-02-14T06:22:58Z,2025-02-14T06:22:58Z
Ugxn_zPfVMxdflM_4Bh4AaABAg.ACm6uYSXh2LAEjEPg95yYn,Ugxn_zPfVMxdflM_4Bh4AaABAg,True,@Kwon-_Tamtam,Meeee,1,2025-02-19T16:37:36Z,2025-02-19T16:37:36Z
Ugx3PA245lN6lHa9M2h4AaABAg,,False,@sarahlee8741,2025 anyone 😂?,75,2025-01-01T05:28:56Z,2025-01-01T05:28:56Z
Ugx3PA245lN6lHa9M2h4AaABAg.ACjrwHwuW90ADr3ba5kKBB,Ugx3PA245lN6lHa9M2h4AaABAg,True,@heisnamjoymati2793,🙌,1,2025-01-28T21:05:47Z,2025-01-28T21:05:47Z
Ugx3PA245lN6lHa9M2h4AaABAg.ACjrwHwuW90ADrCqlGt85M,Ugx3PA245lN6lHa9M2h4AaABAg,True,@li_sh46,🎉,1,2025-01-28T22:26:30Z,2025-01-28T22:26:30Z
Ugx3PA245lN6lHa9M2h4AaABAg.ACjrwHwuW90AEQb3pxGYqX,Ugx3PA245lN6lHa9M2h4AaABAg,True,@Allkpopfan_minyoongi,Here,2,2025-02-12T01:39:32Z,2025-02-12T01:39:32Z
Ugx3PA245lN6lHa9M2h4AaABAg.ACjrwHwuW90AGWpewEQ_oZ,Ugx3PA245lN6lHa9M2h4AaABAg,True,@KateSilagan,3,0,2025-04-05T04:45:17Z,2025-04-05T04:45:17Z
UgyoEUVZqi81Se_BKRl4AaABAg,,False,@dinos_saur_is_fine_thank_you,2025 anyone?,5,2025-01-01T02:37:26Z,2025-01-01T02:37:26Z
Ugzktm7Uiy1u9GwVZ2t4AaABAg,,False,@elvisjr848,Man everyone ate😮,0,2024-12-30T20:51:51Z,2024-12-30T20:51:51Z
UgzNCOWHwugKPrxPmqN4AaABAg,,False,@MehlabBaloch-p4k,I love seventeen all song 🫰🫰🫰🫰❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2024-12-29T16:01:07Z,2024-12-29T16:01:07Z
UgzXIBGcf6mSqAaebuZ4AaABAg,,False,@auraamalia2298,So proud of you Byun Baekhyun..,1,2024-12-27T12:31:35Z,2024-12-27T12:31:35Z
UgzXIBGcf6mSqAaebuZ4AaABAg.ACYkKTyuGQzAE-drQzrSqw,UgzXIBGcf6mSqAaebuZ4AaABAg,True,@belight2612,"This is Seventeen, though.",0,2025-02-01T14:24:25Z,2025-02-01T14:24:25Z
UgyZ73Quz_I1rkXdNah4AaABAg,,False,@hipfah05,love you  all ♥,0,2024-12-25T01:05:32Z,2024-12-25T01:05:32Z
Ugw_8peBYIKLqIfGC5h4AaABAg,,False,@고하나-d5y,ทำไงดี ยิ่งรักเซ้บมากขึ้นทุกวันสน😍❤️😍,2,2024-12-24T17:21:48Z,2024-12-24T17:21:48Z
Ugw_8peBYIKLqIfGC5h4AaABAg.ACRY9Ykr7x_ACRYR9hF4Qa,Ugw_8peBYIKLqIfGC5h4AaABAg,True,@keithnguyen9725,Same,0,2024-12-24T17:24:13Z,2024-12-24T17:24:13Z
Ugw_8peBYIKLqIfGC5h4AaABAg.ACRY9Ykr7x_ACRYShDAw1Q,Ugw_8peBYIKLqIfGC5h4AaABAg,True,@keithnguyen9725,Same,0,2024-12-24T17:24:25Z,2024-12-24T17:24:25Z
Ugye7T2lcQD-IehbYoh4AaABAg,,False,@고하나-d5y,❤❤😊,0,2024-12-24T17:20:48Z,2024-12-24T17:20:48Z
UgxqwSyOSpfgrvJ6fQN4AaABAg,,False,@Babybear-b3q,Hi ek is by die hys my name is Corney more metag 😢😢😢😢😢😢😢😢😢,0,2024-12-19T22:14:00Z,2024-12-19T22:14:00Z
UgyAHbpqsDryzv8Gf354AaABAg,,False,@angelicanorthman4540,Hi seventeen greetings from sweden i just want to say how amazing you are. I'm so glad I found your music you make me happy every day I really wish you a Merry Christmas and a wonderful 2025 mvh angelica Northman😀❄️,1,2024-12-18T17:08:22Z,2024-12-18T17:08:22Z
UgyAHbpqsDryzv8Gf354AaABAg.ACC3quIk8N6AE-e-h-yBi1,UgyAHbpqsDryzv8Gf354AaABAg,True,@belight2612,"Welcome to the diamond life, Angelica! Glad you found SVT!",1,2025-02-01T14:25:41Z,2025-02-01T14:25:41Z
UgwIZTufABp70E_xwRl4AaABAg,,False,@belight2612,"_WORLD (a song written and composed by these talented humans, not AI)
Lyrics: Woozi, Bumzu, S.Coups, Vernon, Melanie Joy Fontana, Michel ""Lindgren"" Schulz
Composers: Woozi, Bumzu, Vernon, Tommy Brown, Steven Franks, Melanie Joy Fontana, Michel ""Lindgren"" Schulz",15,2024-12-16T21:07:26Z,2024-12-16T21:07:26Z
Ugz0NRSZT9EhYNx1ufV4AaABAg,,False,@CutElaSafira,Love u guys,0,2024-12-15T17:02:36Z,2024-12-15T17:02:36Z
Ugy9CR8ciF1UV9Lv5O94AaABAg,,False,@kei6859,ドギョムの歌声聴くと、浄化されていく感覚があるんだよね。たまらなく好き❤,0,2024-12-13T14:57:23Z,2024-12-13T14:57:23Z
UgyexQ1Wj_sVdyNsXJF4AaABAg,,False,@piratedart8453,❤❤❤,0,2024-12-12T12:44:44Z,2024-12-12T12:44:44Z
UgzBZI04DGJSOPItqCR4AaABAg,,False,@beebutalid6795,My baby powder boys 🥹,0,2024-12-11T15:53:12Z,2024-12-11T15:53:12Z
Ugwdn52sMB3u1yzfFHF4AaABAg,,False,@beebutalid6795,_World is THE queen through and through!,0,2024-12-11T15:52:56Z,2024-12-11T15:52:56Z
UgxLxMwpMF_AacHASdB4AaABAg,,False,@LetíciaSouza-f8b,2 anos mais parece ser tão novo ahh 😊💎,0,2024-12-05T13:27:13Z,2024-12-05T13:27:13Z
UgyXgN0pZp0bE4gIB_V4AaABAg,,False,@chubbycheek1872,"Omg, It’s feels like these handsome guys are confessing their love to me Arhg@¥(-=¥)#’whwusndk🥹🫠🫠🫠🫠🫠",0,2024-12-04T08:11:08Z,2024-12-04T08:11:08Z
UgwYj2uwft7Eu2H1h_94AaABAg,,False,@GulzhanatBirimzhar,"All of the is so awesome, but especially Jun sooo💔
World is Jun’s period🕺🏼",0,2024-12-03T09:44:48Z,2024-12-03T09:45:17Z
UgyGKj3BUeVb7ZEi26J4AaABAg,,False,@JunTheMoon,"My biggest flex being a kpop fan is i stan and absolutely love Seventeen. 
They are so talented 😭💗
Vocals ..Their vocals 🤌🏻✨️",0,2024-12-01T14:22:29Z,2024-12-01T14:22:29Z
Ugyk3D-ssqBUYa1vWft4AaABAg,,False,@블루블랑-i6m,캡모자로 저런 장구미 자아내는 최승체리,1,2024-11-30T04:31:38Z,2024-11-30T04:31:38Z
UgwY4B0a_jEtcYngARV4AaABAg,,False,@박제노-c8b,원우❤호시,0,2024-11-29T16:16:36Z,2024-11-29T16:16:36Z
Ugy1mpejyd0orYXYqol4AaABAg,,False,@Sandy-x3i9n,Vocals are so beautiful,1,2024-11-28T12:13:19Z,2024-11-28T12:13:19Z
Ugz6k_eAmMu2lCLiyQN4AaABAg,,False,@Sandy-x3i9n,This is such a good song I don’t want anything but them to confess to me with this song,2,2024-11-28T12:13:02Z,2024-11-28T12:13:02Z
UgydHqHvCGBhsCuR40Z4AaABAg,,False,@user-jo1bl6wq1f,❤,0,2024-11-28T04:15:01Z,2024-11-28T04:15:01Z
Ugyxv3qGkEjLoXXl57R4AaABAg,,False,@eesim3540,Jun deserves more than 3 secs…. Stupid Hybe,1,2024-11-27T09:07:21Z,2024-11-27T09:07:21Z
UgwGFUDFcah5re7mPzF4AaABAg,,False,@kwami4360,my fave svt song :),3,2024-11-22T23:38:49Z,2024-11-22T23:38:49Z
UgxyP--8hcBkv0iFMGh4AaABAg,,False,@johnleemahinay4466,❤❤,0,2024-11-20T02:49:27Z,2024-11-20T02:49:27Z
Ugxp67tYkehtRMsYRhJ4AaABAg,,False,@Popcorn_n_Tea,"DK our King Arthur 🤴  when will we get your SoLo? 

He will surely rock it!",0,2024-11-16T23:31:55Z,2024-11-16T23:31:55Z
UgyDJWGST2f35lVIaV14AaABAg,,False,@pinkribbongigikoo,i got Mesmerized all the time i heard dk's vocal.,2,2024-11-15T04:26:23Z,2024-11-15T04:26:23Z
Ugy7vPmr9a-yFUY3Cy94AaABAg,,False,@pinkribbongigikoo,i'm bby carat here🎀,0,2024-11-15T04:25:45Z,2024-11-15T04:25:45Z
Ugx8ZmJel0CHHUDuicl4AaABAg,,False,@edminarellano7299,Tell me who did the high note at 2:41 please,1,2024-11-10T10:57:30Z,2024-11-10T10:57:30Z
Ugx8ZmJel0CHHUDuicl4AaABAg.AAeZCJErxG3AAioqBXecMM,Ugx8ZmJel0CHHUDuicl4AaABAg,True,@susanletteringstudio,I believe that was Woozi,3,2024-11-12T02:39:51Z,2024-11-12T02:39:51Z
Ugx8ZmJel0CHHUDuicl4AaABAg.AAeZCJErxG3AAtv-W3XIIu,Ugx8ZmJel0CHHUDuicl4AaABAg,True,@Woozigeniuscomposer,Yeah it was woozi,3,2024-11-16T10:05:20Z,2024-11-16T10:05:20Z
Ugx8ZmJel0CHHUDuicl4AaABAg.AAeZCJErxG3AD4Gop9DMqa,Ugx8ZmJel0CHHUDuicl4AaABAg,True,@BooLight-o8c,Woozi,1,2025-01-09T12:59:09Z,2025-01-09T12:59:09Z
UgwPPhMGq-fQHDSYLgt4AaABAg,,False,@Its_faylisss,2030 anyone?,0,2024-11-09T12:15:14Z,2024-11-09T12:15:14Z
UgwPPhMGq-fQHDSYLgt4AaABAg.AAc7IirsO9XAAcj9XiymLm,UgwPPhMGq-fQHDSYLgt4AaABAg,True,@mchllnln1004,"Whattt?? Bro, 2030? Are you in the future😂",0,2024-11-09T17:54:46Z,2024-11-09T17:54:46Z
