comment_id,parent_id,is_reply,author,text,like_count,published_at,updated_at
UgzVqmmzHkcSOIrtmhh4AaABAg,,False,@jinseulg,YUNJIN MULHER 😍,0,2025-04-27T00:50:48Z,2025-04-27T00:50:48Z
UgwLlRs2A3QD1GbP4IV4AaABAg,,False,@sakura-cl6fc,ユンジン可愛いすぎ〜ヤバい💕,1,2025-04-26T09:49:11Z,2025-04-26T09:49:11Z
UgxojV-qSpZXvBg_fY94AaABAg,,False,@IAteUWU,They always deliver💗💗😻😻,3,2025-04-23T18:04:49Z,2025-04-23T18:04:49Z
UgwB5RB6NG-q_1HEdAJ4AaABAg,,False,@slowedpop.,SAKURA NEEDS MORE LINES!,0,2025-04-22T11:35:18Z,2025-04-22T11:35:18Z
UgyPaCtMnN5DG8Kqnw14AaABAg,,False,@maishatabassum-z9g,SAKURA LOOK SO MUCH PREETY.,2,2025-04-20T10:28:04Z,2025-04-20T10:28:12Z
UgySaogagcO1uV5XdFt4AaABAg,,False,@加納まさき,こんなきれいだからさくらたんのぐっついっぱいかうんだ❤❤❤❤❤❤😊😊😊😊😊😊😊😊😮😅,0,2025-04-19T11:19:40Z,2025-04-19T11:19:40Z
UgyZP3qU8RadVrelGmJ4AaABAg,,False,@김희영-z7e,와 세트장뭐야 너무 멋있어,0,2025-04-15T08:03:35Z,2025-04-15T08:03:35Z
UgyE6YoTWgoAXg6hU6l4AaABAg,,False,@bestbppandskz,You dance very beautifully!!💞,0,2025-04-14T17:17:59Z,2025-04-14T17:17:59Z
UgwqSvVNAZaAMkXTZMV4AaABAg,,False,@dunamis9313,Hybe always come up with the most original dance choreo. Love the girls uber feminine style.,0,2025-04-14T09:25:57Z,2025-04-14T09:25:57Z
Ugz53OpkJtOr1P2qOeJ4AaABAg,,False,@양동근-q7e,부억에서 접시닦냐,0,2025-04-14T02:04:20Z,2025-04-14T02:04:20Z
UgzlohD0xe2dFHYiDgx4AaABAg,,False,@Theonlywari,Omgg,0,2025-04-13T16:46:02Z,2025-04-13T16:46:02Z
UgwXEkrKSLQFriaszxp4AaABAg,,False,@ルルテテ-k2l,痩せすぎ,0,2025-04-13T15:13:02Z,2025-04-13T15:13:02Z
UgwjOexbJSrwl07ytyV4AaABAg,,False,@ab-15188,Eunchae ❤,0,2025-04-13T05:18:19Z,2025-04-13T05:18:19Z
UgzSmCnjAkCCjp7IIIR4AaABAg,,False,@Cottonkpop,I love the members with curly hair there gorgeous,0,2025-04-11T22:04:40Z,2025-04-11T22:04:40Z
UgzQjIYHDnYwjUOjsUV4AaABAg,,False,@heyitsujin,I would seriously collapse after doing come over full choreo.,0,2025-04-11T20:35:41Z,2025-04-11T20:35:41Z
Ugyym520Iu3awbFDM-p4AaABAg,,False,@НатальяГлинская-з2р,The best! Favorite! ❤,0,2025-04-11T18:34:43Z,2025-04-11T18:34:43Z
UgzcZvXnXkCTtPbJjc14AaABAg,,False,@ユミコー,脚長い❤,0,2025-04-11T13:42:33Z,2025-04-11T13:42:33Z
UgzO-ACsrKFsy1NU-Nt4AaABAg,,False,@Berrybare,このヘアスタイルさくらちゃんにピッタリですね❤,0,2025-04-11T05:34:54Z,2025-04-11T05:34:54Z
Ugz0llQBysYo-84mnDF4AaABAg,,False,@hamham5992,ウンチェスタイル良,0,2025-04-10T10:23:31Z,2025-04-10T10:23:31Z
UgyUnzUvg1qAQ3rgCMZ4AaABAg,,False,@kyupi121,"さくちゃん本当にスタイル良くなったよね
人ってここまで努力で変われるんだって驚き！",64,2025-04-10T09:39:39Z,2025-04-10T09:39:39Z
UgxGLXS2gXNR2GP0b0R4AaABAg,,False,@KiraSerafin,Cute Lee serafim ❤❤❤❤ eunche,0,2025-04-09T05:34:33Z,2025-04-09T05:34:33Z
UgzTatAD0NVMvZdcHON4AaABAg,,False,@snoopy1360,JYP 생각나네요😂😂😂😂😂😂,0,2025-04-09T04:32:14Z,2025-04-09T04:32:14Z
Ugy-wjWfrdFuSNcNNXJ4AaABAg,,False,@makotake7094,この曲は好きになれないって思ってたけどダンスの中毒性がやべぇ……,1,2025-04-09T02:12:20Z,2025-04-09T02:12:20Z
UgzIFXe186BoZ7DFFCp4AaABAg,,False,@Hyunjinsleftbuttcheeksrynotsry,ILL COME OVERRR,0,2025-04-08T23:48:19Z,2025-04-08T23:48:19Z
UgyaUP3Oj9UoewpESb54AaABAg,,False,@user-uruse,クラ細すぎて枝やん,0,2025-04-08T15:27:08Z,2025-04-08T15:27:08Z
UgyBCfmFFhlpXGu7Qr54AaABAg,,False,@MelonFlavoredCloud,This era is gonna be remembered as the Curly and bouncy hair era!! I've seen a lot of people mention Yunjin too! It is true she looks so beautiful with this retro style!! Love her ❤,0,2025-04-08T14:37:46Z,2025-04-08T14:37:46Z
UgxmtwzSwuB2AtNAPcR4AaABAg,,False,@チロキュウ-m4r,みんな足ながぁぁぁぁ！！,0,2025-04-08T13:12:34Z,2025-04-08T13:12:34Z
Ugzd1o-s_jF2c7NFi6F4AaABAg,,False,@nasunasunasdesui,何回みんねん私,0,2025-04-08T10:56:38Z,2025-04-08T10:56:38Z
UgxBMuoVV97O-DMjvwB4AaABAg,,False,@kakasosoyara,上向く振付は必要やったんかって都度思っちゃう,0,2025-04-08T08:27:41Z,2025-04-08T08:27:41Z
Ugy0t6m7260cOjDNuhR4AaABAg,,False,@user-xjxjsijsnxjkdo298,묘하게 아재 감성.. 룸ㅆㄹ 감성…😢,0,2025-04-08T01:54:18Z,2025-04-08T01:54:18Z
Ugwmb-Z_2qLJHLuwSih4AaABAg,,False,@Julie_Jewelz4456,💙💙💙,0,2025-04-07T21:46:26Z,2025-04-07T21:46:26Z
UgwMvt8H_qSUdobhp6x4AaABAg,,False,@PaulBerson,Absolutely Gorgeous Mesmerizing Performance Thank You For Sharing This Beautiful MV Love You All 💞🤗😻,1,2025-04-07T19:50:38Z,2025-04-07T19:50:38Z
UgyZfrAfj31KD_YTzkV4AaABAg,,False,@ひなぴょん-h5w,最初の立ってるだけなのに、ウンチェとユンジンめっちゃ様になってる‼️‼️‼️キレイ✨✨✨,1,2025-04-07T14:37:18Z,2025-04-07T14:37:18Z
UgxRQBOFhhsZ7_dVYdt4AaABAg,,False,@Mariadionisova,If someone says that le sserafim chores dance’s are bad I will put this banger🔥,0,2025-04-07T12:42:35Z,2025-04-07T12:42:51Z
UgxGNmfG_TF-waOpYhZ4AaABAg,,False,@hcnquthemkutaiphiet,mẻ eunchae càng lớn càng bén 😩💗,0,2025-04-07T10:58:37Z,2025-04-07T10:58:37Z
Ugz8dxL8OXQ3Z7rYCzx4AaABAg,,False,@えいせい-c6h,日本人じゃあり得ん位足が長いな,0,2025-04-07T10:06:19Z,2025-04-07T10:06:19Z
UgzmWNzT7XGcRCUEvb14AaABAg,,False,@あやたん-o1k,最高かよ,0,2025-04-07T08:04:25Z,2025-04-07T08:04:25Z
UgzM8SWUhEBeXMa1x_N4AaABAg,,False,@마콩0626,홍은채 허리 겁나 굵네,0,2025-04-07T07:53:57Z,2025-04-07T07:53:57Z
UgwgTQ1XjzfMVhmvCwV4AaABAg,,False,@おいしい菜,さくらちゃん腰の振り方品があって綺麗よ🌸✨✨,3,2025-04-07T03:50:08Z,2025-04-07T03:50:08Z
UgxmI5a8FScha8_F-aF4AaABAg,,False,@Let-x5h,Their hair ❤,1,2025-04-07T02:36:23Z,2025-04-07T02:36:23Z
UgxYPfRmSgJQDi4grNx4AaABAg,,False,@elnura-t7uengene,Eunchaeeeeee,2,2025-04-07T01:14:33Z,2025-04-07T01:14:33Z
UgwH8zxb55JOJooL_XV4AaABAg,,False,@bluemoon0918,サクラちゃん🌸満開🌸🌸🌸,1,2025-04-07T01:01:01Z,2025-04-07T01:01:01Z
Ugzwjpo6ihORfO_-S1V4AaABAg,,False,@L1SA_L4NG,The BEST GROUP EVER,1,2025-04-06T23:05:04Z,2025-04-06T23:05:04Z
Ugw84tntqrpDaU64vS94AaABAg,,False,@نورعلي-ج3ن3ض,stupid,0,2025-04-06T22:21:04Z,2025-04-06T22:21:04Z
UgxgUPWgbOkcBcNKAa54AaABAg,,False,@Romancaballero-q8q,dikamar mandi lama lama biasanya ngapain sih? ya main di ambil4d lahhh,1,2025-04-06T19:15:38Z,2025-04-06T19:15:38Z
UgyRJTLBOvk6qxv59Jx4AaABAg,,False,@Dwyercaballero-x4b,"Tapi kalau dalam soal ulangan kerjain yang mudah dulu! Kalau fokus ke yang susah malah habis waktu dan nggak sempat jawab yang gampang. 😁👍

Sama kayak di Ambil4D yang penting pinter baca peluang. Banyak yang iseng malah cuan jutaan! 🔥😉",1,2025-04-06T19:15:38Z,2025-04-06T19:15:38Z
Ugw4k_C-UWsFAV3Y9TV4AaABAg,,False,@Shepherdcaballero-n3s,Gak pernah kecewa main di ambil4d  slot mereka selalu on fire!,1,2025-04-06T19:15:37Z,2025-04-06T19:15:37Z
UgzShKStyAFkBCjBLAV4AaABAg,,False,@Lamarcaballero-r6z,"coba ikut master chef baskamu kan chindopasti juara🤣🗿
seperti main di ambil4d pasti jadi juara!",0,2025-04-06T19:15:30Z,2025-04-06T19:15:30Z
UgyY02Z-n0-0tWeXGeh4AaABAg,,False,@Scottcaballero-t4x,Udah coba banyak tempat tapi ambil4d  paling mantep! Ga nyangka bakal sering menang jadi ketagihan! Gk nyesel main disitus ini❤️‍🩹,0,2025-04-06T19:15:30Z,2025-04-06T19:15:30Z
UgzkNaSymWmmfBtd9Pt4AaABAg,,False,@PortilloDWAcaballeroDWA-l1v,Kompak bgt the real beast frend satu pikiran😂 main di ambil4d sama sama kita kalahin mereka,0,2025-04-06T19:15:29Z,2025-04-06T19:15:29Z
Ugy7zfjQMElTM2qDoaZ4AaABAg,,False,@Carmonacaballero-w9j,Gokil bro .. bagus nih buat contekan ternyata segampang itu menang di ambil4d 👍 thanks abangkyuuuuu 🥳👏🥳👏,0,2025-04-06T19:15:27Z,2025-04-06T19:15:27Z
Ugz4Er-jYplkW3wXL2t4AaABAg,,False,@Keelcaballero-j7i,Penting banget buat memahami dan mendalami literasi biar nggak gampang ketipu dan makin cerdas dalam ambil keputusan. Sama seperti di Ambil4D yang ngerti pola dan strategi biasanya lebih gampang cuan! 😊🔥,0,2025-04-06T19:15:16Z,2025-04-06T19:15:16Z
UgzfcTuWOnb9rpBOvmR4AaABAg,,False,@Neeleycaballero-r7n,Semut diseberang pulau terlihat jelas gajah nangkring didepan mata gak keliatan main di ambil4d udah pasti cuan nya kelihatan 🙏👍,0,2025-04-06T19:15:14Z,2025-04-06T19:15:14Z
UgwufSnrTXQvSlLNo-l4AaABAg,,False,@Stacycaballero-c4e,dari sekian banyak orang komen judol gw lebih percaya ambil4d sih,0,2025-04-06T19:15:11Z,2025-04-06T19:15:11Z
UgzoQVnkMPOSwO1sz5F4AaABAg,,False,@Brandencaballero-v4j,Aduhhh  cair lagi cair lagi jadi enak nih heheh 𝗔𝗠𝗕𝗜𝗟𝟰𝗗 makasih yah .,0,2025-04-06T19:15:08Z,2025-04-06T19:15:08Z
Ugzql966bZpUNwRYpYh4AaABAg,,False,@Yunjin_Core,Yunjins curly hair is the best,7,2025-04-06T17:49:22Z,2025-04-06T17:49:22Z
Ugz4BLZtrkrOqMOaT1R4AaABAg,,False,@HanaSpoop,This is the most fun I've seen Yunjin have in a long time. This is a great era for them ❤,1,2025-04-06T17:44:51Z,2025-04-06T17:44:51Z
UgzpXDwoSUbYFudRa0x4AaABAg,,False,@eyluliess,"사쿠라, 윤진, 은채는 훌륭한 3인조이고 매우 귀엽습니다. 다들 동화 속 요정들처럼 너무 예뻐요✨",16,2025-04-06T17:18:55Z,2025-04-06T17:18:55Z
Ugx9MNJ9rxkKZAySsR54AaABAg,,False,@Bikinitawagerrofficial33,Kayak tante2,0,2025-04-06T16:48:16Z,2025-04-06T16:48:16Z
UgyPGq0bCCvVxLc5qeF4AaABAg,,False,@aniciawong7784,Sakura is so beautiful and her dancing is so beautiful and powerful! ALL the LE SSERAFIM girls are awesome and amazing! BRAVO!!!👍👏🫰❤️🤩😘🥰😍💯💯💯🥇,1,2025-04-06T16:40:40Z,2025-04-06T16:40:40Z
UgwaWDrSFQ0BU2DB_3J4AaABAg,,False,@MahwishMajid,wierdest choreo flopped,0,2025-04-06T15:45:45Z,2025-04-06T15:45:45Z
UgxQHZ-4LG2E8QySNxV4AaABAg,,False,@flipflopislife1560,The kick is so satisfyingggg,0,2025-04-06T15:44:09Z,2025-04-06T15:44:09Z
UgwDbYjahz-W7jHS8094AaABAg,,False,@ca_xq4,"Hello,

We are fans of LE SSERAFIM and hope you can visit us in Saudi Arabia, specifically in Riyadh, as part of your EASY CRAZY HOT world tour. We love and support you and truly wish for you to come. Your visit would be a historic moment for both you and us.

We want you here! We love you and hope to see LE SSERAFIM in Saudi Arabia, especially in Riyadh!",0,2025-04-06T15:21:50Z,2025-04-06T15:21:50Z
Ugx4pfdCv46FiPI6fZV4AaABAg,,False,@BABYMONSTER833,Their synchronization is really amazing and stunning ❤,0,2025-04-06T14:59:16Z,2025-04-06T14:59:16Z
Ugwswyi7e-vTqCgZqF54AaABAg,,False,@sobotaza,별로다,0,2025-04-06T14:54:37Z,2025-04-06T14:54:37Z
UgytL2yLlCtJxF1l2UB4AaABAg,,False,@용부영,허윤진사쿠라막내홍은채은채,0,2025-04-06T14:29:59Z,2025-04-06T14:29:59Z
UgzAQblG65pCTH8a1mp4AaABAg,,False,@まるこ-u4q,さくらーーー🌸,0,2025-04-06T14:29:37Z,2025-04-06T14:29:37Z
UgyT98pzR0XNbwBfATd4AaABAg,,False,@parkjihyoIsMine,Yunjin just caught my attention,0,2025-04-06T14:03:32Z,2025-04-06T14:03:32Z
Ugwi2deQM_7Zy5YbeX14AaABAg,,False,@its_nikhilx,❤❤❤❤❤❤❤,0,2025-04-06T14:02:47Z,2025-04-06T14:02:47Z
UgxoOSnGlqvmkeohDD94AaABAg,,False,@reverie_em1ko,Eunchae main dancer??!?@? 🤭🤭,1,2025-04-06T13:43:53Z,2025-04-06T13:43:53Z
Ugwspj_5JyH3UVlPfml4AaABAg,,False,@sonamtsomo3896,Eunchae + Sakura + Yunjin = Perfect ❤,0,2025-04-06T13:43:53Z,2025-04-06T13:43:53Z
UgxqQlhzOQFCstB5Ctt4AaABAg,,False,@javjersey,🍑🍑🍑❤❤❤❤,0,2025-04-06T13:20:40Z,2025-04-06T13:20:40Z
UgzvhfhUufh_U8XTwu94AaABAg,,False,@8iix_15,يلبىىى❤,0,2025-04-06T11:13:17Z,2025-04-06T11:13:17Z
UgyYJzIM60W6BZ737IF4AaABAg,,False,@ルセラフィム推し,可愛いすぎるウンチェ❤❤❤❤,1,2025-04-06T10:52:59Z,2025-04-06T10:52:59Z
UgzHu9cWTjcF-6eOJyZ4AaABAg,,False,@JusticeLeague-n3l,Sakura Yunjin Eunchae ❤️‍🔥,1,2025-04-06T08:58:44Z,2025-04-06T08:58:44Z
UgwvG18SVNpzkPHxaXF4AaABAg,,False,@user-xj9te6st2l,Они как лошадки когда делают то движение руками😝,0,2025-04-06T08:51:47Z,2025-04-06T08:51:47Z
UgxQvx3LBZrEM8U8IO54AaABAg,,False,@sadikrahman6662,"*EUNCHAE'S Cuteness,SAKURA'S Visuals And YUNJIN'S Hair is MASTERPIECE!!🤌🔥❤️‍🔥I'm so OBSESSED!🖤🤍*",20,2025-04-06T06:48:39Z,2025-04-06T06:48:39Z
UgzDC1I6wLJfSfNrxFJ4AaABAg,,False,@SirapatChaichana,😍😍😍😍😍🫛,0,2025-04-06T04:34:00Z,2025-04-06T04:34:00Z
Ugw-gjJWYWeJwUG4wKN4AaABAg,,False,@only_in_fact,길쭉길쭉 너무 예쁘네 대기업 소속 아티스트 티남 고급스럽고,0,2025-04-06T04:24:15Z,2025-04-06T04:24:15Z
UgySDh1GxkTJtZovHFR4AaABAg,,False,@令和ハト,ユンジンのジャズバーの歌姫みたいな雰囲気がめっちゃすき,1,2025-04-06T04:13:13Z,2025-04-06T04:13:13Z
UgyU1qb1Pb2qK13rFvV4AaABAg,,False,@aquarium_bogy8167,"あっ　もーこれ見て　一時間も経ってた。
ずーっと観ていられるくらい
最高の　ルセラフィム❤",8,2025-04-06T03:44:52Z,2025-04-06T03:44:52Z
Ugwx9uirmRI3uxY7AaF4AaABAg,,False,@rudas-t1n,I hope you get better😭😭😭 Magley crying,0,2025-04-06T03:12:21Z,2025-04-06T03:12:21Z
UgwldLoiu6SLYgKZ0PJ4AaABAg,,False,@Inti-p4u,the HAIR screams PERFECTION👌🏼 😩💗,3,2025-04-06T02:59:55Z,2025-04-06T02:59:55Z
UgzVB7yE16e2vH7miVB4AaABAg,,False,@Xenaandlydia_offical,YUJINS HAIRR♥️♥️♥️,0,2025-04-06T01:53:06Z,2025-04-06T01:53:06Z
Ugz-QuymuFofjbIj3Qt4AaABAg,,False,@Jmaynardkeynes,압도적인 사쿠라…ㅋㅋ,1,2025-04-06T01:50:58Z,2025-04-06T01:50:58Z
UgyASWlxty46E9qZZ394AaABAg,,False,@Syrin23,Chaewon...,0,2025-04-06T01:05:07Z,2025-04-06T01:05:07Z
UgzNPxs4dUTGkjHiRTx4AaABAg,,False,@Ytfjehc,"サクラ、また細くなったんじゃないのかな？本当に心配になる…
身体も心も、壊さないで欲しい。",0,2025-04-06T00:34:15Z,2025-04-06T00:34:15Z
UgwjB6jZuw9CBY6dxCx4AaABAg,,False,@deoliveirarochaalice,🗣 COME OVA OVA,0,2025-04-06T00:33:27Z,2025-04-06T00:33:27Z
UgydR36IrKSFtJ4ogW14AaABAg,,False,@Blink-e5u,❤❤,0,2025-04-06T00:29:02Z,2025-04-06T00:29:02Z
Ugz4r62fMISzG4ouN8F4AaABAg,,False,@ashley.rose.,i love this era sm😩😩theyre so gorgeous!!! the styling is everything n the vibes are vibing💅,1,2025-04-06T00:20:56Z,2025-04-06T00:20:56Z
UgwzC2RrzAjsL7p80Ot4AaABAg,,False,@chary-cx5ss,マイケル蹴り🦵,0,2025-04-05T23:48:00Z,2025-04-05T23:48:00Z
UgzogJR38Po4IgPG6gh4AaABAg,,False,@mihyu.,Sakura body goals,38,2025-04-05T23:37:15Z,2025-04-05T23:37:21Z
UgwygPgsGIJiY_mL0Sh4AaABAg,,False,@Ravenxrow,IN HEELS?! Hella impressive,0,2025-04-05T23:09:38Z,2025-04-05T23:09:38Z
Ugz_w0v4eahcfF2ryQ14AaABAg,,False,@Feterex123,❤❤😍😍,0,2025-04-05T22:25:29Z,2025-04-05T22:25:29Z
UgwGqedMpNCJsTaSxYZ4AaABAg,,False,@ElpiojodeAhyeon-ce27,Their Bangs don’t move,0,2025-04-05T22:21:19Z,2025-04-05T22:21:19Z
UgxR6XgC006xrYmii0p4AaABAg,,False,@recaei,Love you too baby boy ❤,0,2025-04-05T21:59:07Z,2025-04-05T21:59:07Z
UgyeSeXfzrdcexf7NmN4AaABAg,,False,@Nazlıqwsx,Yunjin's hairr🔥,10,2025-04-05T21:54:01Z,2025-04-05T21:54:01Z
UgzYQ0HpyM5JTkGwYCV4AaABAg,,False,@JuniorTeixeira-c9y,LE SSERAFIM LITTLE PRINCESSES ❤,0,2025-04-05T21:31:45Z,2025-04-05T21:31:45Z
Ugxxhsz9LuXoS6WpcW54AaABAg,,False,@natiakipiani3803,Our eunchae has grown so muchhh!❤❤We're so proud of you Eunchae! 은채야 많이 사랑해! 화이팅,15,2025-04-05T21:19:32Z,2025-04-05T21:19:32Z
UgxRg6_HHuLq_4CP-OB4AaABAg,,False,@fhcrcuilyh._.q,誰が誰だかわからんが皆綺麗だし歌も好き😊👌,10,2025-04-05T20:40:12Z,2025-04-05T20:40:12Z
UgxRg6_HHuLq_4CP-OB4AaABAg.AGYXwusi7h2AGYs73gq20R,UgxRg6_HHuLq_4CP-OB4AaABAg,True,@川上昇-f5g,おいw,0,2025-04-05T23:45:14Z,2025-04-05T23:45:14Z
Ugxo44y_dMMp9P4ZAP14AaABAg,,False,@fitlife8234,Best body sakura❤,1,2025-04-05T20:22:31Z,2025-04-05T20:22:31Z
UgzZXzZR1bT6nY3lLHV4AaABAg,,False,@dianalissetcaballerococa5274,😂❤,0,2025-04-05T19:53:18Z,2025-04-05T19:53:18Z
UgzXj9u2olcFux4KF_F4AaABAg,,False,@kaisputnik,sakura take my hand 🌸,0,2025-04-05T19:39:40Z,2025-04-05T19:39:40Z
Ugzw-Cs9nCQq5zAy84Z4AaABAg,,False,@LaufeyQueen-iy5ce,😍,0,2025-04-05T19:37:55Z,2025-04-05T19:37:55Z
UgxTG0nt-vG7lo-ybQ94AaABAg,,False,@William456_MLBB,Gente que Brega,1,2025-04-05T19:28:40Z,2025-04-05T19:28:40Z
UgxU9tG-cujZxwb67Ah4AaABAg,,False,@luckyblinksooyaaa,Come over yeah!!!🎉,0,2025-04-05T19:17:34Z,2025-04-05T19:17:34Z
UgwOfT3s1dCLOQaklP14AaABAg,,False,@وردةبركات-ق8م,أونتشاااي💯👑😎🔥❤️‍🩹💥🫶🏻,2,2025-04-05T19:09:30Z,2025-04-05T19:09:30Z
UgwiHQiLjY45RQLHFuF4AaABAg,,False,@NovinalorensPasaribu,Sangat cantik ❤,0,2025-04-05T18:35:21Z,2025-04-05T18:35:21Z
UgwKdjaNKXWMcTN6CHp4AaABAg,,False,@Honilaa,Yunjin! ❤❤,1,2025-04-05T18:21:55Z,2025-04-05T18:21:55Z
UgxYXpZk1loy7FBx16F4AaABAg,,False,@Blinkkkkk-c9w,Lesserafim best girl group ever❤❤❤❤,12,2025-04-05T18:13:01Z,2025-04-05T18:13:01Z
UgxE9BKPvvKbhyzKGRl4AaABAg,,False,@ultstan_of_all,The hair&the outfits are perfect.The oldest&middle&youngest trio is iconic💖,8,2025-04-05T17:18:07Z,2025-04-05T17:18:07Z
UgyrUA2Mt8sx-v-mFIl4AaABAg,,False,@Enha_jungwonnie,Love lesserafim my girls🩵💙,1,2025-04-05T17:02:09Z,2025-04-05T17:02:09Z
Ugx5LoWwXVydXBKd_Wl4AaABAg,,False,@3DRi,Sakura is getting more beautiful every day. ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,138,2025-04-05T16:57:55Z,2025-04-05T16:57:55Z
Ugy2jgbrK4P-u4CdBqt4AaABAg,,False,@Fairy_Ahyeon_ytb,lesserafim은 놀라운 k-pop 그룹입니다 !!,0,2025-04-05T16:54:58Z,2025-04-05T16:54:58Z
Ugw4Az-U-Hip4_sP20V4AaABAg,,False,@OrBenHaym,Can I please follow?,0,2025-04-05T16:53:29Z,2025-04-05T16:53:29Z
Ugz8CSfLMq73medsp8R4AaABAg,,False,@bella_tinper,"they all look very pretty and dance really well, nobody's worring for their health tho. they all look really slim",0,2025-04-05T16:22:41Z,2025-04-05T16:22:41Z
UgzpUbeQ949oyxQlD0F4AaABAg,,False,@sadanalshaiji5640,Here’s my hand 🫳🏼,0,2025-04-05T15:41:58Z,2025-04-05T15:41:58Z
UgxTnbTeUQ7ox2BvDQp4AaABAg,,False,@peeeeeenuts,マンチェが18というこの世界線恐ろしい,0,2025-04-05T15:24:37Z,2025-04-05T15:24:37Z
UgxNmfCFbrKye5KVOud4AaABAg,,False,@xlqfwQ,スタイルえぐいっっ,6,2025-04-05T15:19:54Z,2025-04-05T15:19:54Z
UgxURFXJMS1XlFi7VZJ4AaABAg,,False,@LSF502,진짜 저 바지 찰떡으로 소화하는 윤진이 너무 멋있고 강아지야♡♡,5,2025-04-05T14:59:11Z,2025-04-05T14:59:11Z
UgzbvUhHwWaJ7D5_DS94AaABAg,,False,@ReemAlzhrani-o4x,WOW ❤,0,2025-04-05T14:46:57Z,2025-04-05T14:46:57Z
UgzOr_B4WWXYpPDW62B4AaABAg,,False,@michime7860,My bias line❤❤❤❤❤❤,11,2025-04-05T14:41:15Z,2025-04-05T14:41:15Z
UgyIA7C06PQG2XBrRsV4AaABAg,,False,@RaspberryDip,They look amazing styled like this,0,2025-04-05T14:12:12Z,2025-04-05T14:12:12Z
UgxRd63qWdYpsxRoqEZ4AaABAg,,False,@Efdhgvnhd,르세라핌 컴오버 대박나자🥰,5,2025-04-05T14:03:53Z,2025-04-05T14:03:53Z
UgzGOol1Za0VHrdI7LJ4AaABAg,,False,@LOVE-iu6pr,❤️😍❤️,1,2025-04-05T13:55:46Z,2025-04-05T13:55:46Z
Ugy5IME2IMd_VQJNv5R4AaABAg,,False,@tallesm5543,Come over era is energetic and perfect outfit,0,2025-04-05T13:55:12Z,2025-04-05T13:55:12Z
UgwA7rTl2wVWdm5jAcp4AaABAg,,False,@LimarMestarihi,"아윤차이 , 사쿠라 , 용인 은 매우 훌륭하고 멋진 트리오입니다 🤍🖤",1,2025-04-05T13:53:15Z,2025-04-05T13:53:15Z
Ugw35g8TF7bxh6GIVRx4AaABAg,,False,@なつ-l8w,スタイルどうなってんねん！！,0,2025-04-05T13:47:07Z,2025-04-05T13:47:07Z
