comment_id,parent_id,is_reply,author,text,like_count,published_at,updated_at
UgxLw5WZZCupRJ-vnXJ4AaABAg,,False,@Arinn1e,I miss Bernice,0,2025-05-14T16:38:53Z,2025-05-14T16:38:53Z
UgwR8llL5YS_3ObhSsd4AaABAg,,False,@정서현-i9j,너희가하고싶은거 다해 혜인아 아직 미성년자인데도 잘 더텨줘서 고마워💜,0,2025-05-13T12:42:27Z,2025-05-13T12:42:27Z
Ugz40eXFMUJg6a_-jMt4AaABAg,,False,@Cherryhannal,"I hate hybe ,i love newjeans",0,2025-05-13T06:38:16Z,2025-05-13T06:38:16Z
Ugy7Q0fJuT0Wll18dOR4AaABAg,,False,@laetitiayun885,Le pape est des ile la mienne,0,2025-05-11T13:55:05Z,2025-05-11T13:55:05Z
Ugxf0UnWbCcb0iiqKyB4AaABAg,,False,@nasdaqbus,11:32 여기 왜이렇게 웃기지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이부분 애들 힘들어보여요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2025-05-11T02:33:15Z,2025-05-11T02:33:15Z
UgywphpH-yVM-bks7hB4AaABAg,,False,@돌로랜드,지금의 시간이 가장 소중할 거라 생각해. 너희들의 능력을 깊고 폭넓게 발전해 나갈 시간이라 생각해. 곧 볼 수 있길.,0,2025-05-10T12:27:08Z,2025-05-10T12:27:08Z
UgwSsZq0rvU65YdAv1t4AaABAg,,False,@Gailbnsy,I miss these girls,0,2025-05-10T02:43:10Z,2025-05-10T02:43:10Z
UgylqyyRRSrsgMi_4UR4AaABAg,,False,@Pinkgirl-r4u,Lol imagine what other kpop groups heard😂,0,2025-05-09T21:14:07Z,2025-05-09T21:14:07Z
UgxRL_YtsyIZZpyyN754AaABAg,,False,@mamamememoo,Just coming back for nostalgia. So sad that things have come to this.,0,2025-05-09T19:08:55Z,2025-05-09T19:08:55Z
UgxoJmEwJNc9hEMiKa94AaABAg,,False,@brocolee6118,One of my wishes of life is watching new jeans concert/performance on live..,1,2025-05-08T17:48:26Z,2025-05-08T17:48:26Z
Ugyy6g7E7Xf8K3Cr4WZ4AaABAg,,False,@shortsizzletv,제발 노래좀 나와주면..대체할 가수들이없는듯..,2,2025-05-05T08:17:37Z,2025-05-05T08:17:37Z
UgwuPeewqXXBaPAJwc14AaABAg,,False,@sayu.457,かわいい！,2,2025-05-04T12:09:50Z,2025-05-04T12:09:50Z
Ugww5lliuwh5si0kOB14AaABAg,,False,@funkpistol1470,just missing njz today. i really enjoy watching their house dance break,2,2025-05-02T18:53:12Z,2025-05-02T18:53:12Z
Ugy376l4LQ8ed0rUtWR4AaABAg,,False,@gabrielmoreirabr,"I miss you, NJ 🐰",1,2025-05-01T13:29:56Z,2025-05-01T13:29:56Z
UgyO3L4LWLoWsegAD8d4AaABAg,,False,@deniss-k3c,PANTALONAS LAS EXTRAÑO WOMMMM,3,2025-04-28T00:15:58Z,2025-04-28T00:15:58Z
UgzG6WZi3aGtlAJzERp4AaABAg,,False,@FrankPaco-c1q,this performance was dope,2,2025-04-27T17:53:45Z,2025-04-27T17:53:45Z
Ugw4hkFfgd0bCoOM18J4AaABAg,,False,@Siot-t7l,얘들아 지금이 너무 힘들어도 포기하지않고 밝은미래를 향해 달려가는 너희의 모습은 케이팝 역사에 기록될 엄청난 일이야 작은 파도들 때문에 자신이 큰 바다라는걸 잊지마렴 너희의 빛나는 청춘을 많은 사람들이 응원하고 있어 잘하고 있으니까 뒤돌아 보지말고 앞으로 나아가길,13,2025-04-24T16:21:26Z,2025-04-24T16:21:26Z
UgwGoRDYn7y1I1g5GRB4AaABAg,,False,@user-fo1rm5fo9w,"왜 굳이 힘든길로 갈까 이해 못하는건 아니지만 팬으로서는 마음이 아퍼 ㅠㅠ
좀 더 냉정하게 현실을 뵜으면 좋겠어..",1,2025-04-23T10:11:57Z,2025-04-23T10:11:57Z
UgxrPSWdD9GeX4X121h4AaABAg,,False,@5kro-u5o,NewJeans戻ってきて😢,4,2025-04-22T21:20:38Z,2025-04-22T21:20:38Z
Ugx0uS9Lo7WvNPK6C2Z4AaABAg,,False,@yoonchaeupdates,ever even when their not newjeans were stil going to remember them as ot5 NEWJEANS! ‼‼,2,2025-04-22T06:02:43Z,2025-04-22T06:02:43Z
Ugw_SompQQMif0M8vc14AaABAg,,False,@쉐끼루x2,혜인이 보고싶다,4,2025-04-21T17:38:14Z,2025-04-21T17:38:14Z
UgxlTjlgtddVgu3EcJJ4AaABAg,,False,@skoh7424,결국 짭진스에서 뒤진스가 되었구나... 에휴~~,0,2025-04-21T11:19:30Z,2025-04-21T11:19:30Z
UgxlTjlgtddVgu3EcJJ4AaABAg.AHAjV9654GcAHhdC2ENSZh,UgxlTjlgtddVgu3EcJJ4AaABAg,True,@웨이노,"뒤짐ㅅ,ㅇ ㅈㄹㅋㅋ",0,2025-05-04T15:18:38Z,2025-05-04T15:18:38Z
UgyUSiK87cQayzUSmXV4AaABAg,,False,@민지-b7p,디엘이엇구요 모지헤 가 해요,0,2025-04-18T13:04:12Z,2025-04-18T13:04:12Z
UgyUSiK87cQayzUSmXV4AaABAg.AH3C5Ucr_qsAH3C6rrK0Sc,UgyUSiK87cQayzUSmXV4AaABAg,True,@민지-b7p,ㅏㅏㅏㅏㄱ,1,2025-04-18T13:04:24Z,2025-04-18T13:04:24Z
UgyUSiK87cQayzUSmXV4AaABAg.AH3C5Ucr_qsAH3CBZZdH4D,UgyUSiK87cQayzUSmXV4AaABAg,True,@민지-b7p,착한거다,1,2025-04-18T13:05:02Z,2025-04-18T13:05:02Z
UgzoVU-ZHTxnFTjKYL54AaABAg,,False,@Dudneh2h,니들은 진짜 인생이 힘든거구나를 느껴봐야 그동안이 똥인지 된장인지 구분할거다,0,2025-04-18T01:05:25Z,2025-04-18T01:05:25Z
UgzoVU-ZHTxnFTjKYL54AaABAg.AH1upwIcOyBAHhdInG1V7u,UgzoVU-ZHTxnFTjKYL54AaABAg,True,@웨이노,알아서하것지~ㅋㅋ 니 똥 된장 구분이나,0,2025-05-04T15:19:33Z,2025-05-04T15:19:33Z
UgzKFEhe34YNG0pDvX14AaABAg,,False,@laetitiayun885,Je veux un zelensky,0,2025-04-16T08:21:21Z,2025-04-16T08:21:21Z
UgyR0WrpCcnhPA6WucN4AaABAg,,False,@laetitiayun885,Je sais peut-être trouver un jour oui,0,2025-04-16T08:21:06Z,2025-04-16T08:21:06Z
UgzJ8LODQMvc3deYemB4AaABAg,,False,@laetitiayun885,Perso mon rêve un monde où jungkook verra c’est rêve  et pour moi je veux un soldat grand coeur,0,2025-04-16T08:20:44Z,2025-04-16T08:20:44Z
UgwgEmeqL-HqX6LGaHh4AaABAg,,False,@laetitiayun885,Jungkook pourquoi aucune peine amende,0,2025-04-16T07:59:56Z,2025-04-16T07:59:56Z
UgyBwrCiGThT1cK-hzN4AaABAg,,False,@laetitiayun885,Courage,0,2025-04-16T07:57:51Z,2025-04-16T07:57:51Z
UgwVKVLo3mliMy_va4R4AaABAg,,False,@laetitiayun885,Je veux commenter la,0,2025-04-16T07:57:41Z,2025-04-16T07:57:41Z
Ugy29EiizdOXA9eVZrp4AaABAg,,False,@민지-b7p,2 200 ㅁㅈ 응.,1,2025-04-15T08:55:52Z,2025-04-15T08:55:52Z
UgwsvlJzR_i4x4VDFFR4AaABAg,,False,@Ariiariiariiyuu,i Miss them😢,4,2025-04-14T13:11:30Z,2025-04-14T13:11:30Z
UgwjbncnYhpalJbK5zJ4AaABAg,,False,@mwalkerl,Gosh do I miss them.  I pray that their fight against the entrenched kpop industry and its disproportionate and draconian contracts will make the lives and well-being of the idols to come after be more reasonable,3,2025-04-14T04:58:03Z,2025-04-14T04:58:03Z
UgwjbncnYhpalJbK5zJ4AaABAg.AGt1HE0saYYAGt1ghY7tTi,UgwjbncnYhpalJbK5zJ4AaABAg,True,@mwalkerl,Even if they were misguided and misled. The direction is true,0,2025-04-14T05:01:40Z,2025-04-14T05:01:40Z
Ugx9tH6D1Jkc_bIub7l4AaABAg,,False,@컨실e,"뉴진스.항상.필이.소름돋음.
차원이.다름.이런.개성이.뚜렷함.",3,2025-04-12T11:44:59Z,2025-04-12T11:44:59Z
UgyhlukXGTQH8OoIlzt4AaABAg,,False,@durgamajhi3150,❤,1,2025-04-10T13:22:47Z,2025-04-10T13:22:47Z
Ugz9HZhstJV96yRAEn54AaABAg,,False,@muhdfahim2966,HAERINNNNNNNNNNNNNN,0,2025-04-08T19:05:03Z,2025-04-08T19:05:03Z
UgxC-Ci7haZyogfk-od4AaABAg,,False,@파란시민,"#케이팝_브로커_안성일_민희진_퇴출
#삼프티_뉴진스_퇴출
#뉴피트_퇴출",0,2025-04-08T16:08:12Z,2025-04-08T16:08:12Z
UgwAGE_m-jJFC6Uo5wB4AaABAg,,False,@cho2726,댓글 관리 안되는거 봐라 어휴 팬튜브 보다 못하는 소속사 관리..,5,2025-04-08T05:54:10Z,2025-04-08T05:54:10Z
Ugy9k7oL2eLm2AeLwNJ4AaABAg,,False,@태희김-x2r,유진 스  멤버 여러분 변호사에서 줬다고 슬퍼하지 마요 사람들은 다 한번 떨어지고 다시 크게 일어나요 그러니까 활동 중단하지 마세요,0,2025-04-07T23:07:32Z,2025-04-07T23:07:32Z
UgzosyP6ktYPWTWnZg14AaABAg,,False,@IluvwooonhakSKKKKR,No one will ever make me hate NewJeans.,2,2025-04-07T22:23:10Z,2025-04-07T22:23:10Z
UgzplILKbBpb7MKjKbV4AaABAg,,False,@JosuexxG,I miss you NewJeans,3,2025-04-07T06:46:30Z,2025-04-07T06:46:30Z
UgzBUblUHUUQlALjZRx4AaABAg,,False,@coco-zx9iw,NJZ never dies 🐰💜💙💚💛💖,3,2025-04-06T17:39:43Z,2025-04-06T17:50:40Z
UgxkTMxDllXnvxyVls54AaABAg,,False,@babsuasd-gt3ol,그 와중에 하이브사옥 연습실은 또 야무지게 이용했었노ㅋㅋㅋ 양심진짜없다 얘넨,2,2025-04-06T04:59:07Z,2025-04-06T04:59:07Z
UgzpZwbKsFWhMO6oyqB4AaABAg,,False,@tiramisya,💙💙💙💙💙💙💙💙💙💙,2,2025-04-06T03:04:56Z,2025-04-06T03:04:56Z
UgwB2YUmgEK8ivH6huN4AaABAg,,False,@長澤征範,"事務所の顔が立ち、問題が解決し、
何よりも、あなたがたの
望む形の幸せな人生でありますように。",0,2025-04-05T07:53:51Z,2025-04-05T07:53:51Z
UgwyybEbdfYoFp0wFZd4AaABAg,,False,@화산고-s6z,뉴진스 누나들 음악 최고예요! ❤(7살 이안이가),0,2025-04-04T12:30:30Z,2025-04-04T12:30:30Z
Ugy0Y3kSsfZTJ7MyB3V4AaABAg,,False,@rere.s,I love them,1,2025-04-04T02:16:44Z,2025-04-04T02:16:44Z
Ugz-0uao3HuxPreYOX54AaABAg,,False,@Dhytfhkhfdssxv,"어떻게 지들 기분 뒤틀린다고 해외나가 우리나라가 이뤄놓은 문화를 욕하는 무지한 그룹.
이렇게 이루기까지 노력했던 이 분야의 모든 사람들을 욕보인 만행들. 그동안 응원했던 내가 한심하다",2,2025-04-04T00:56:21Z,2025-04-04T00:56:21Z
UgxbOzx5XZG4YZj5aiJ4AaABAg,,False,@tyutyu4244,혐한세력 척결❤,0,2025-04-03T15:50:37Z,2025-04-03T15:50:37Z
Ugzjtc_Dq9iaffaj9Sp4AaABAg,,False,@CHICO-u2y,これイヤホンで聴いたらえぐかった,1,2025-03-31T07:38:25Z,2025-03-31T07:38:25Z
UgyE8_dmeDEqYZwdjcl4AaABAg,,False,@쭌-v8x,"기자 : 니네 진짜 ㅈ될 수도 있는데 괜찮은거야?
뉴진스 : 알빠야~?",2,2025-03-30T07:29:12Z,2025-03-30T07:29:12Z
UgzWnq3Mr-8dC0mFk2F4AaABAg,,False,@maynunal,they set a new standard on how not to take crap from anybody...including a company!!!,2,2025-03-30T04:51:17Z,2025-03-30T04:51:17Z
UgzWnq3Mr-8dC0mFk2F4AaABAg.AGHO_XYKVFPAH69GuReumX,UgzWnq3Mr-8dC0mFk2F4AaABAg,True,@quid2616,they are crap themselves,0,2025-04-19T16:37:16Z,2025-04-19T16:37:16Z
UgzWnq3Mr-8dC0mFk2F4AaABAg.AGHO_XYKVFPAH99B3dMjyF,UgzWnq3Mr-8dC0mFk2F4AaABAg,True,@phuongdo-og4ie,@quid2616 golden crap,0,2025-04-20T20:34:12Z,2025-04-20T20:34:12Z
UgwdLWnUjilwV0JfNZp4AaABAg,,False,@maynunal,they are too powerful to just disappear .....,2,2025-03-30T04:50:23Z,2025-03-30T04:50:23Z
UgwNmjlAc_gBonoOsvR4AaABAg,,False,@momomoni-j1i,"힘내..인생은 있쟎아 길면 길고 짧으면 짧단다
이게 끝이 아니야 
그 누군가는 긴줄 알고 웃겠지만 짧다는 걸 모르고 왕처럼 굴림한단다
너희는 길게 보고 지금 못한다고 속상해 할 필요도 없고 인생 안 끝난단다.
누가 뭐래도 너희는 뉴진스였으니까 그리고
미래를 준비하렴
29년? 금방 가고 
그때까지 차곡차곡 반격과 복수를 쌓아 올리며 
너희의 의무와 권리를 잘 이용해 가는 게 좋지않을까 하는 생각이란다. 
힘내렴~ 다시 싸워 이겨내렴~~ 항상 꽃바람만 불지도 않고 항상 비바람만 불지도 않으니까
너희를 그대로 내버려 두지않을 거야 그렇게 생각이 든다 왠지",1,2025-03-30T03:48:34Z,2025-03-30T03:49:26Z
UgwkjYX-bnz5PKeRPNJ4AaABAg,,False,@jedunboxing4127,im the English comment you've been looking for hahaha,2,2025-03-29T16:21:58Z,2025-03-29T16:21:58Z
Ugzhz70Drsacp0GxZ454AaABAg,,False,@최효은-d7l,뉴진스는 건강한 인식을 가진 아이돌팀으로 센스와 여러 감각을 가진 존재들이 될 수 있도록 옆에서 함께한 민희진 대표와 따로 길을 걷는다는 건 말도 안돼는 일이지. 참 계약 계약 거리는데. 창작에 도움안되는 하이브 귀속 어도어에 있는 건 법적 효력이 어떻던간 이 창작자들에게 안좋은 상황이다. 뉴진스 혼자 창작하냐 라는 말 하는 사람들은 웃긴게.. 뉴진스 친구들이 혼자 창작해왔다고 생각해서 이렇게 선택한게 아니라 귀중하고 소중한 사람들과 함께 해야 좋은 작품이 나온다는 걸 알아서 이런 선택을 한거야. 이 썩어 늙어빠진 자본주의 괴물들아.,5,2025-03-28T17:04:36Z,2025-03-28T17:04:36Z
Ugzhz70Drsacp0GxZ454AaABAg.AGDYuqKKBv0AGTU40BSlJC,Ugzhz70Drsacp0GxZ454AaABAg,True,@성연택-c2v,법을 안지키는게 건강한거야?세상 살면서 지가 원하는 사람들 하고만 살아가나?그것도 법도 계약도 다 무시하고?좋은 창작품? 그거 전부 회사 돈으로 한거야 자본주의괴물? 엔터산업 그중에 아이돌은 자본주의 집합체의 끝판왕이지 이 돌대가리 괴물아,0,2025-04-03T21:30:09Z,2025-04-03T21:30:09Z
UgzN0DNUc1wp_tWPb7h4AaABAg,,False,@freeshin-y6n,인기를 먹고사는 사람들은 어쨋든 새로운 팬이 계속 유입되야 지속이 가능하다 지금은 주변에 팬들이 있으니 다 이겨낼거 같지? 제일 냄비근성인 애들이 팬들이다 새로운 팬들이 더이상 유입되지 않는다면 새로운 아이돌들한테 지금있는 팬들도 다 뺃길거다 내가볼땐 벌써 진행중인듯싶다 비운의 아이돌로 기억될듯하네 꿈같은 지금까지의 순간은 다시는 없을거다 참 안타깝다 조금만 더 생각을 해보지 그런 선택을 해서 다시없을 영광을 이렇게 빨리 그리고 쉽게 버린거냐 에휴,1,2025-03-28T11:54:58Z,2025-03-28T11:55:54Z
UgwDyS4eYnniCC7NQeV4AaABAg,,False,@짜라투스트라-u7v,"피프티피프티 사태를 보면서, 앞으로 이런 템퍼링 사건은 일어나지 않을거라 생각했는데,
조삼모사 라고... 아직 어려서 세상물정 모르고 무조건 민희진만 따르는 멤버들도 한심한데..
멤버 부모들이 앞서 피프티 사태를 보고도 , 템퍼링 민희진을 따라서 스스로 무덤을 판다는게.. 진짜 한심하다.
이제 뉴진스 멤버들은 일반인으로 살아가야 한다.",2,2025-03-28T04:53:55Z,2025-03-28T04:53:55Z
UgwG8q56a-XlDUsMV3t4AaABAg,,False,@dialee4101,"뉴진스를 참 좋아하는 이모인데요, 
너무 슬프네요. 

이게 뭐에요 ㅠㅠ",3,2025-03-27T23:23:36Z,2025-03-27T23:23:36Z
UgwZubn3EdyvPfmR8Bt4AaABAg,,False,@jdhfisklfhshk,유승준 급,2,2025-03-27T22:12:24Z,2025-03-27T22:12:24Z
UgyOX2uUdqM4p_zXbRp4AaABAg,,False,@action6140,"뉴진스는 왜 이렇게 이기적일까?? 어도워를 나가고 싶으면 계약파기금 지불하고 당당히 나가면 되는데, 그 돈은 지불 안하겠다고 하고 자기들으 무슨 혁명가 코스프레 하고 가장 안좋은 모습은 외신을 통해 한국 K팝 시장 전체를 비난하는 것이다. 뉴진스는 혼자의 노력으로 뜬게 아니다. 보이지 않는 수많은 사람들의 노력과 엄청난 돈의 투자를 통해서 지금의 위치에 있는데,,, 이래서 뉴진스를 통수돌이라고 하는 것이다.",3,2025-03-27T06:53:23Z,2025-03-27T06:53:23Z
UgyOX2uUdqM4p_zXbRp4AaABAg.AG9tAC12CGdAH99LOHvm5Z,UgyOX2uUdqM4p_zXbRp4AaABAg,True,@phuongdo-og4ie,then pay for them,0,2025-04-20T20:35:37Z,2025-04-20T20:35:37Z
UgxngfODt84NHajAn354AaABAg,,False,@taellie6866,日本からずっと応援してるよ📣神様は見てる,4,2025-03-27T03:23:40Z,2025-03-27T03:23:40Z
Ugx5Pu17Kt6w4dyE82d4AaABAg,,False,@wangh773,힘내요,4,2025-03-26T15:05:24Z,2025-03-26T15:05:24Z
UgxUmFKAxVSaaG9ErbZ4AaABAg,,False,@댕댕이-t2p,"지금 사태가 용인되면 엔터시장은 죽습니다
누가 미쳤다고투자할까 다저렇게 소송걸고 나가면 그만인것을",4,2025-03-26T03:34:13Z,2025-03-26T03:34:13Z
UgxOKVtN3usEe4orvOt4AaABAg,,False,@최고하이루민,뉴진스 보다 훨씬 악조건 속에서도 자기 꿈 키우고 힘들게 사는 사람 아주 많아요 좀 실망이예요 계약이 나 혼자 그냥 해지 한다고 해서 되는건가요 그래도 쌍방간의 약속인데 계약이 장난도 아니고 그리고 혐한 발언과 자신들이 누리고 성공하게 만들어준 kpop 시스템은 부정하지 말자 실망입니다,2,2025-03-25T16:20:38Z,2025-03-25T16:37:43Z
UgwQtAITsU7WlA-eZyh4AaABAg,,False,@freeshin-y6n,국민비호감이 된 소감은?,3,2025-03-25T13:19:51Z,2025-03-25T13:19:51Z
UgzPoQ0Jol6NQEnHFB54AaABAg,,False,@CelyneTabasa,🌷🌠💯🩷,0,2025-03-25T08:23:21Z,2025-03-25T08:23:21Z
UgzEe3_TooU1iS7RgGB4AaABAg,,False,@송유정-p1h,엔제이지 아가들... 블랙핑크 담으로 진심을 다해 더욱 더 좋아하게 된 엔제이지... 덕분에 하루하루가 너무 행복하다,2,2025-03-25T04:48:42Z,2025-03-25T04:48:42Z
UgzEe3_TooU1iS7RgGB4AaABAg.AG4WJKSof6sAGD-pK-XJ8K,UgzEe3_TooU1iS7RgGB4AaABAg,True,@freeshin-y6n,그래서 그팬심이 얼마나 더 갈거 같은데? 에휴,0,2025-03-28T11:58:01Z,2025-03-28T11:58:01Z
Ugy5gXASk-K2pxqbTwJ4AaABAg,,False,@박성욱-k2p,진짜 보법이 다르다 다시봐도,1,2025-03-24T16:38:34Z,2025-03-24T16:38:34Z
Ugz9QkCktGMtTL3Htl14AaABAg,,False,@corazon7266,"Заниматься авторским сочинительством и исполнять свои песни это право человека с рождения, запрет Адор содержащий эту норму нарушает Конституцию и должен быть признан недействительным!",3,2025-03-24T13:00:28Z,2025-03-24T13:00:28Z
Ugz9QkCktGMtTL3Htl14AaABAg.AG2on7rG4uTAGDXzP8oluh,Ugz9QkCktGMtTL3Htl14AaABAg,True,@최효은-d7l,저도 동의합니다.,0,2025-03-28T16:56:30Z,2025-03-28T16:56:30Z
UgwkteqQ6uqPASbQYhB4AaABAg,,False,@HeichKiu,"Wooow!! ...wowww!! always new jeans... beyond the present days... have funk, soul, trap, hop, kpop..ppff.. like a 80´s with a bunch of 2020 in headphones their music is great... is so so so addictive... in depth they have a very strong, deep and super well done base... those concepts go through decades!!!!! ... you'll see",1,2025-03-24T02:54:08Z,2025-03-24T02:54:08Z
Ugy2XlgGigmt3o-bSWB4AaABAg,,False,@만이-y7g,안타깝다.... 불법체류자가 국감나가서 까불지만 않았어도..,6,2025-03-23T04:13:15Z,2025-03-23T04:13:15Z
UgzinSNI_ET6AJIDcZJ4AaABAg,,False,@즈비-m8g,"우리나라를 타임즈에 욕하는
뉴진스는 매국노들이다
한국에서 돈 벌 생각하지마라",7,2025-03-23T01:08:38Z,2025-03-23T01:08:38Z
UgzinSNI_ET6AJIDcZJ4AaABAg.AFzyXkXiqFnAG0VrKEtrtQ,UgzinSNI_ET6AJIDcZJ4AaABAg,True,@Iiiiillliiliiiii,헛소리 오지네,2,2025-03-23T15:27:47Z,2025-03-23T15:27:47Z
UgzinSNI_ET6AJIDcZJ4AaABAg.AFzyXkXiqFnAG0nihVB1DH,UgzinSNI_ET6AJIDcZJ4AaABAg,True,@tihnesquik,aonde que elas criticaram? socorro,0,2025-03-23T18:12:38Z,2025-03-23T18:12:38Z
UgzinSNI_ET6AJIDcZJ4AaABAg.AFzyXkXiqFnAG5R9OnoyPQ,UgzinSNI_ET6AJIDcZJ4AaABAg,True,@freeshin-y6n,​@@Iiiiillliiliiiii저딴식으로 한국 아이돌 생태계 망치는 애들인데 뭔 헛소리라는건지? 쟤네들 승소하면 누가 아이돌 키우겠냐 좀 뜨면 여기저기서 빼갈라고 할텐데 제발 너가 정말 아이돌이든 뭐든 좋아한다면 생각이란걸 하고 살아라 아무리 뉴진스가 좋아도 걔네 때문에 지금 아이돌 준비하고있는 애들이나 미래 아이돌이 될 애들 모두 죽여야겠냐,1,2025-03-25T13:22:54Z,2025-03-25T13:22:54Z
UgzinSNI_ET6AJIDcZJ4AaABAg.AFzyXkXiqFnAG8pVBcmH6E,UgzinSNI_ET6AJIDcZJ4AaABAg,True,@AaA-r1t9x,"​@@freeshin-y6n 뭔 미래 아이돌 애들을 전부 죽여 판례보면
매니져 잘랐다고 계약 해지된 경우도 있음 ㅋㅋㅋㅋㅋㅋ뉴진스가 뭔 생태계를 망쳐
하이브가 지금이라도 민희빈 복귀시키면 어도어에 있을거임",0,2025-03-26T21:02:03Z,2025-03-26T21:02:03Z
UgySGceqEPoj4rXYlsp4AaABAg,,False,@lifeinalittlehouse2210,You always say you have a lot say in live and presscon. But when it comes to court you didnt have enoigh time?  Hahhaha karma is coming to you now,2,2025-03-22T15:47:37Z,2025-03-22T15:47:37Z
UgxwBlEajMXAbhh4-7t4AaABAg,,False,@K.kkn1,ㅠ,0,2025-03-21T11:44:24Z,2025-03-21T11:44:24Z
UgydPxL6nNInebqEG4F4AaABAg,,False,@haeunvv,11:13 ㅠㅠ❤❤,0,2025-03-21T09:26:46Z,2025-03-21T09:26:46Z
UgyCKYwB1Aq03zho9sJ4AaABAg,,False,@민경희-z5k,wow beautiful girls❤,1,2025-03-21T07:26:57Z,2025-03-21T07:26:57Z
Ugz9srViSF2hh8PA3ll4AaABAg,,False,@relaxingchannel2434,🤘,0,2025-03-18T10:56:19Z,2025-03-18T10:56:19Z
UgyCEHy3WG1L01klPHN4AaABAg,,False,@tablon1287,"Bhay bhay, gw pindah ke akun nya NJZ asli nya",1,2025-03-16T04:09:20Z,2025-03-16T04:09:20Z
UgwNt423EafM8VIomxd4AaABAg,,False,@zazayoutn,I miss njz!,1,2025-03-15T13:34:47Z,2025-03-15T13:34:47Z
UgwKmr-Zp_DealsO3CB4AaABAg,,False,@colorfulthingz-2025,슈퍼내츄럴에서 분위기 바뀔 때 신났는데 눈물 나왔음..,1,2025-03-14T06:54:14Z,2025-03-14T06:54:14Z
UgyiKHRaqDNomiIY5Y94AaABAg,,False,@наоки-чо,i am crying,1,2025-03-12T11:13:11Z,2025-03-12T11:13:11Z
UgxbGXrDEQj2mGvDxah4AaABAg,,False,@DITKoreates,What's with the chapter names? Just wondering if I'm missing out on something.,0,2025-03-12T01:54:14Z,2025-03-12T01:54:14Z
UgzpUFrSaVzgFrVMEvB4AaABAg,,False,@LetItBe250,뉴진스 넘 좋다~ 팬으로서 너무 안타깝다.,1,2025-03-11T11:19:23Z,2025-03-11T11:19:23Z
Ugwhh285FVV1ccbmqJZ4AaABAg,,False,@민지-b7p,민지찾아라ㅡ,1,2025-03-10T02:57:01Z,2025-03-10T02:57:01Z
Ugxe7RY47XZQyq1ELu14AaABAg,,False,@CAM-v1y,"new jeans is under a cult, 救援派(The Salvation Sect，구원파)",0,2025-03-10T02:08:54Z,2025-03-10T02:08:54Z
UgwYI7J2PFX85blEvMl4AaABAg,,False,@thenorthstars2210,"They have vowed never to dance in that building again.
And they won't",0,2025-03-10T01:21:02Z,2025-03-10T01:21:02Z
Ugzip2U_MAm5tzmhooh4AaABAg,,False,@momomoni-j1i,njz 로 갑시다,2,2025-03-08T07:48:56Z,2025-03-08T07:48:56Z
Ugzip2U_MAm5tzmhooh4AaABAg.AFP3QS3ZBaXAG49a-8sS8f,Ugzip2U_MAm5tzmhooh4AaABAg,True,@freeshin-y6n,법적인 절차와 책임은 다하고 가는게 맞지,0,2025-03-25T01:30:09Z,2025-03-25T01:30:09Z
Ugzip2U_MAm5tzmhooh4AaABAg.AFP3QS3ZBaXAGD037KIhrH,Ugzip2U_MAm5tzmhooh4AaABAg,True,@freeshin-y6n,넌 그래서 쟤네들 니가.죽을때까지 지켜줄수있냐? 한심한것들 니네들이 쟤들을 죽이는거야,0,2025-03-28T12:00:02Z,2025-03-28T12:00:02Z
UgyGc-cSXAkzXmOa4al4AaABAg,,False,@cleansooman,the end ….;;,1,2025-03-04T00:36:56Z,2025-03-04T00:36:56Z
Ugwq6VB69ndAeoO8Ee54AaABAg,,False,@julienjulien3193,Brillant !,0,2025-02-28T12:34:45Z,2025-02-28T12:34:45Z
Ugy4wjKV7wPIlBygQMx4AaABAg,,False,@민지-b7p,다른줄알아요ㅡ네,1,2025-02-28T07:27:23Z,2025-02-28T07:27:23Z
Ugy4wjKV7wPIlBygQMx4AaABAg.AF4Qaa8uw3UAF4QbWHFBbe,Ugy4wjKV7wPIlBygQMx4AaABAg,True,@민지-b7p,😂😂😂,1,2025-02-28T07:27:30Z,2025-02-28T07:27:30Z
Ugy4wjKV7wPIlBygQMx4AaABAg.AF4Qaa8uw3UAGBkUky1K6B,Ugy4wjKV7wPIlBygQMx4AaABAg,True,@민지-b7p,Mohe❤❤❤,0,2025-03-28T00:16:01Z,2025-03-28T00:16:01Z
Ugy4wjKV7wPIlBygQMx4AaABAg.AF4Qaa8uw3UAGNiUXpj7Cb,Ugy4wjKV7wPIlBygQMx4AaABAg,True,@민지-b7p,모지헤다ㅡ,1,2025-04-01T15:49:24Z,2025-04-01T15:49:24Z
UgxEjDM7l_oNz-gfoMt4AaABAg,,False,@민지-b7p,민지본다ㅡㅎㅎ공부다 😊😊,1,2025-02-28T04:16:17Z,2025-02-28T04:16:17Z
UgzlmfuWRB7PRYTTSLR4AaABAg,,False,@민지-b7p,식모가 인상쓰고 ㅡ다녀요 네네,1,2025-02-28T04:06:26Z,2025-02-28T04:06:26Z
UgzlmfuWRB7PRYTTSLR4AaABAg.AF43amJ_MHJAF4573WfLcv,UgzlmfuWRB7PRYTTSLR4AaABAg,True,@민지-b7p,그분이 카페 오세요.네네,1,2025-02-28T04:19:43Z,2025-02-28T04:19:43Z
