comment_id,parent_id,is_reply,author,text,like_count,published_at,updated_at
UgycQzh9OWVHW_i8ERR4AaABAg,,False,@love-qq3ji,"ジョンヨンがめちゃくちゃ可愛い🩷
この髪型好き❤️",0,2025-05-15T12:12:13Z,2025-05-15T12:12:13Z
Ugxxhma6ZXZMfkF-c5V4AaABAg,,False,@こなつ-b9f,ド陽キャが日の出選ぶの良いなあ,0,2025-05-09T14:39:03Z,2025-05-09T14:39:03Z
UgwWIIh4s3kpK7WsFvV4AaABAg,,False,@AreebaAli-f1g,😂😂❤,0,2025-03-29T00:46:25Z,2025-03-29T00:46:25Z
UgxPkzIBS_u8WIAdZ194AaABAg,,False,@ForsakenSanityGaming,Sana IS the sunrise 😂,0,2025-03-19T12:14:22Z,2025-03-19T12:14:29Z
UgyPojWrv6jeOw8WrqF4AaABAg,,False,@Fuzzylunpkins,I would love to watch the sunrise with J.,0,2025-02-18T18:25:11Z,2025-02-18T18:25:11Z
UgzC5kkviiVhHcS-kpx4AaABAg,,False,@lastdistinction,100💗🙌,0,2025-02-12T03:13:24Z,2025-02-12T03:13:24Z
UgxM860SW6g7ohl-Ehh4AaABAg,,False,@Elfangor-Sirinial-Shamtul,I really can't pick...but if I had to I'd pick Sunset. 🌅,1,2024-11-28T20:50:06Z,2024-11-28T20:50:06Z
Ugzib6nJn514TfE8qhh4AaABAg,,False,@Alicesmart.oncetwice,CHAEYOUNG 🔥🔥,1,2024-11-17T14:35:31Z,2024-11-17T14:35:31Z
Ugwz-Apyril1Z6u6Rtl4AaABAg,,False,@no.bysana,Watching sunset,0,2024-10-16T16:26:11Z,2024-10-16T16:26:11Z
UgwkMwOFXfDvlvITzep4AaABAg,,False,@Chromiumsenble,"Why not watching sunrise?
Can’t wake up.😂",0,2024-09-28T06:16:07Z,2024-09-28T06:16:07Z
Ugx6QKWW_ft51TofI-54AaABAg,,False,@mercedesalderete5093,❤❤,0,2024-09-12T00:43:08Z,2024-09-12T00:43:08Z
UgxFcmjmUmrYW_IGMDx4AaABAg,,False,@HakThay00,Nayeon confused 😂,0,2024-08-12T01:21:23Z,2024-08-12T01:21:23Z
UgzkC0b3zMAfH2JzD9x4AaABAg,,False,@kja85,"해뜨는걸 왜보는지 모르겠어 ㅋㅋㅋㅋㅋㅋㅋㅋ😂
나연이 t야?ㅋㅋ",0,2024-06-27T03:53:11Z,2024-06-27T03:53:11Z
UgxYLZ3Db7hiLJyyhv54AaABAg,,False,@tuimio9957,ジョンヨンさんの脚の美しいこと！！,0,2024-05-08T17:45:26Z,2024-05-08T17:45:26Z
Ugzml99HZsBlUv329wx4AaABAg,,False,@robinhong3599,❤❤❤,0,2024-05-02T15:41:56Z,2024-05-02T15:41:56Z
UgxoiXCiZPsHDnWXws54AaABAg,,False,@LoganVermeulen-ue6vn,Twice 😂😂 Jeongyeon,0,2024-04-14T08:26:37Z,2024-04-14T08:26:37Z
UgyUnHC3fOTKtudNIRB4AaABAg,,False,@耀源裝修工程行,TZUYU really really really soooo beautiful and cute ❤,0,2024-04-04T12:47:21Z,2024-04-04T12:47:21Z
UgyndVwWKhfPXL4wl614AaABAg,,False,@No_soy-nadie_xdd,Tzuyu it's sooo cute❤,52,2024-03-14T20:34:02Z,2024-03-14T20:34:02Z
UgwRUqPbyYZG_hlVfi14AaABAg,,False,@닭가슴살좋아하는남자,지효누님은 해 뜨는걸 보실줄 알았음 부지런의 표본인데 ㅋㅋ,0,2024-01-25T11:27:16Z,2024-01-25T11:27:16Z
UgzQWxxuZZtHKcmysWl4AaABAg,,False,@SamuelRuiz-to1qm,Somuel RUZ photo to the most of us are the most of us are the most of us are,0,2024-01-24T04:00:23Z,2024-01-24T04:00:23Z
UgwwKV49vMdAIgsed0R4AaABAg,,False,@모래요정777,오늘 눈이 호강하네 내 눈 고맙지?,0,2024-01-23T10:31:20Z,2024-01-23T10:31:20Z
Ugxgc3JJBov37IiiZ794AaABAg,,False,@MarvinSutton-e5h,❤❤❤❤❤❤❤❤❤sunset darlings sunrise is to early love ya all let's watch the sunset together 🎉🎉🎉🎉🎉🎉🎉🎉🎉🙋💥🐧🦋❤️🌎,0,2024-01-15T05:20:46Z,2024-01-15T05:20:46Z
Ugyzj506cvGuJpPPnuV4AaABAg,,False,@chl3171,💕💗💗,1,2024-01-05T14:37:36Z,2024-01-05T14:37:36Z
Ugz26ztmomX_IFxvCTF4AaABAg,,False,@danialkim3390,사랑해 트와이스!,0,2024-01-01T04:20:28Z,2024-01-01T04:20:28Z
Ugy9VcPUk-LpuNeO6LF4AaABAg,,False,@simsimsim7209,정연많이 빠져네,0,2023-12-30T15:23:00Z,2023-12-30T15:23:00Z
UgzjylxFTqb3mM9aGGF4AaABAg,,False,@MohammedCompuse,"Mina cute voice when she said ""sunset"" she's effortlessly attractive",0,2023-12-05T15:15:07Z,2023-12-05T15:15:07Z
Ugx6hgpH6smwzb4muLp4AaABAg,,False,@user-jn2ph4hk6g,트와이스짱이에요민지가,0,2023-11-18T02:50:31Z,2023-11-18T02:50:31Z
Ugw8qMCMeIyJ7pnmbKF4AaABAg,,False,@quit4everxx,they’re all so pretty 😭🤭💖,1,2023-11-11T22:58:06Z,2023-11-11T22:58:06Z
Ugy3Iq1WsCRhnTyxadV4AaABAg,,False,@Varvara-ow8tc,КАКИЕ ОНИ КРАСИВЫЕ,0,2023-10-24T13:34:06Z,2023-10-24T13:34:06Z
UgyRpmzSS5fw0gxHeKx4AaABAg,,False,@에혀-o9d,와… 나연이는 진챠 나랑 너무 비슷한듯 항상 ㅠㅠㅠ mbti 집착하는거 추종하는거 시러하는데 … 역시 속일수가 없나? 개똑같음 개신기 istp,0,2023-09-25T20:03:28Z,2023-09-25T20:03:28Z
Ugwyt8A43PxaemusDmx4AaABAg,,False,@さむむらん,"ジヒョの顔は姉と顔似てるから見飽きてんだなー
兄はもっと目でかい、自分は姉と兄の中間",0,2023-08-30T18:56:39Z,2023-08-30T18:56:38Z
Ugy2vZHEbnkwDnECQ4R4AaABAg,,False,@My_angela_world45,I love jeongyeon,0,2023-08-26T05:15:59Z,2023-08-26T05:15:59Z
UgzWEXhyXLRUtTUVqId4AaABAg,,False,@My_angela_world45,Why nayeon looks like black pink jennie,0,2023-08-26T05:15:11Z,2023-08-26T05:15:11Z
UgxEkfd_3PXfSgK1RDZ4AaABAg,,False,@mikeem8302,Jeongyeon got me bout to act up,1,2023-07-21T01:10:15Z,2023-07-21T01:10:15Z
UgwtiO0hTZjdBy4il_t4AaABAg,,False,@ayuwandirq617,No ada jongkook,0,2023-06-28T14:47:09Z,2023-06-28T14:47:09Z
Ugzsz8VY_XsCmOQLiyV4AaABAg,,False,@sofiaaaa28,Amo vcs ❤,0,2023-05-14T23:14:02Z,2023-05-14T23:14:02Z
UgxRTKMPawGHvwfxdPx4AaABAg,,False,@chaeryoungdeservesbetter6450,same Jihyo same,0,2023-05-09T12:25:38Z,2023-05-09T12:25:38Z
UgzIuzLOXMtSV8zxP5t4AaABAg,,False,@SunshineAdviser,Sana love you,0,2023-05-08T01:49:12Z,2023-05-08T01:49:12Z
UgwcJmLg8Z1X7N0hAip4AaABAg,,False,@-Jensetter,Yerim sizi asklarim,0,2023-05-01T12:00:24Z,2023-05-01T12:00:24Z
Ugy2oOJBEhbzaqKPuOl4AaABAg,,False,@tracyyarbrough4491,Watching sunset,0,2023-04-20T15:18:18Z,2023-04-20T15:18:18Z
